year,CODIGO,NOMBRE,REGION,enrolled,passed,pass_rate
2020.0,3957.0,COLEGIO REPUBLICA DE MEXICO,SAN JOSE CENTRAL,481,476,0.9896049896049897
2020.0,3963.0,UNIDAD PEDAGOGICA JOSE FIDEL TRISTAN,SAN JOSE OESTE,622,619,0.9951768488745981
2020.0,3941.0,LICEO DE SAN JOSE,SAN JOSE OESTE,953,863,0.9055613850996852
2020.0,0.0,CATOLICA ACTIVA,SAN JOSE OESTE,214,214,1.0
2020.0,3942.0,LICEO DEL SUR,SAN JOSE CENTRAL,789,761,0.9645120405576679
2020.0,4154.0,C.T.P. DON BOSCO,SAN JOSE CENTRAL,1270,1268,0.9984251968503937
2020.0,0.0,SAGRADO CORAZON,SAN JOSE CENTRAL,297,297,1.0
2020.0,0.0,SEMINARIO,SAN JOSE CENTRAL,317,315,0.9936908517350158
2020.0,3938.0,COLEGIO SUPERIOR DE SEÑORITAS,SAN JOSE CENTRAL,1018,982,0.9646365422396856
2020.0,3940.0,LICEO DE COSTA RICA,SAN JOSE CENTRAL,801,691,0.8626716604244694
2020.0,0.0,SALESIANO DON BOSCO,SAN JOSE CENTRAL,309,309,1.0
2020.0,3970.0,COLEGIO EL ROSARIO,SAN JOSE CENTRAL,333,333,1.0
2020.0,3947.0,LICEO RODRIGO FACIO BRENES,SAN JOSE CENTRAL,707,658,0.9306930693069307
2020.0,3950.0,LICEO DR. JOSE MARIA CASTRO MADRIZ,SAN JOSE CENTRAL,991,939,0.9475277497477296
2020.0,3964.0,LICEO JULIO FONSECA GUTIERREZ,SAN JOSE OESTE,757,474,0.6261558784676354
2020.0,0.0,DR. JAIM WEIZMAN,SAN JOSE OESTE,65,65,1.0
2020.0,0.0,LA SALLE,SAN JOSE OESTE,421,421,1.0
2020.0,0.0,LOS ANGELES,SAN JOSE OESTE,293,293,1.0
2020.0,0.0,YORKIN,SAN JOSE CENTRAL,51,51,1.0
2020.0,4156.0,C.T.P. EDUCACION COMERCIAL Y DE SERVICIOS,SAN JOSE OESTE,499,498,0.9979959919839679
2020.0,3943.0,LICEO LUIS DOBLES SEGREDA,SAN JOSE OESTE,1503,1482,0.9860279441117764
2020.0,0.0,HUMBOLDT,SAN JOSE OESTE,380,364,0.9578947368421052
2020.0,3968.0,LICEO PAVAS,SAN JOSE OESTE,1266,1247,0.9849921011058452
2020.0,0.0,ADVENTISTA DE COSTA RICA,SAN JOSE CENTRAL,348,348,1.0
2020.0,3956.0,LICEO EDGAR CERVANTES VILLALTA,SAN JOSE CENTRAL,1466,1433,0.9774897680763983
2020.0,3948.0,LICEO ROBERTO BRENES MESEN,SAN JOSE CENTRAL,863,547,0.6338354577056778
2020.0,4157.0,C.T.P. SAN SEBASTIAN,SAN JOSE CENTRAL,725,708,0.976551724137931
2020.0,3986.0,LICEO RICARDO FERNANDEZ GUARDIA,SAN JOSE CENTRAL,1076,1075,0.9990706319702602
2020.0,0.0,COUNTRY DAY SCHOOL,ALAJUELA,277,277,1.0
2020.0,0.0,NUESTRA SEÑORA DEL PILAR,SAN JOSE OESTE,264,264,1.0
2020.0,3952.0,LICEO DE ESCAZU,SAN JOSE OESTE,1876,1801,0.9600213219616205
2020.0,5072.0,COLEGIO DE GRAVILIAS,DESAMPARADOS,601,443,0.7371048252911814
2020.0,3983.0,LICEO DE CALLE FALLAS,DESAMPARADOS,1120,1120,1.0
2020.0,3984.0,COLEGIO NUESTRA SEÑORA,DESAMPARADOS,655,655,1.0
2020.0,3982.0,LICEO MONSEÑOR RUBEN ODIO HERRERA,DESAMPARADOS,1528,1522,0.9960732984293194
2020.0,4159.0,C.T.P. MONSEÑOR SANABRIA,DESAMPARADOS,1016,1016,1.0
2020.0,3985.0,LICEO SAN MIGUEL,DESAMPARADOS,1326,1326,1.0
2020.0,3988.0,LICEO SAN ANTONIO,DESAMPARADOS,1278,1246,0.974960876369327
2020.0,4160.0,C.T.P. JOSE FIGUERES FERRER,DESAMPARADOS,932,919,0.9860515021459227
2020.0,3997.0,LICEO DE PURISCAL,PURISCAL,853,837,0.981242672919109
2020.0,4163.0,C.T.P. DE PURISCAL,PURISCAL,1421,1415,0.995777621393385
2020.0,4165.0,C.T.P. LA GLORIA,PURISCAL,178,178,1.0
2020.0,4057.0,LICEO DE TARRAZU,LOS SANTOS,735,732,0.9959183673469387
2020.0,3989.0,LICEO DE ASERRI,DESAMPARADOS,1700,1655,0.9735294117647059
2020.0,3991.0,LICEO SAN GABRIEL DE ASERRI,DESAMPARADOS,543,522,0.9613259668508287
2020.0,3996.0,LICEO DIURNO CIUDAD COLON,PURISCAL,706,706,1.0
2020.0,3966.0,COLEGIO MADRE DEL DIVINO PASTOR,SAN JOSE NORTE,740,735,0.9932432432432432
2020.0,3945.0,LICEO NAPOLEON QUESADA SALAZAR,SAN JOSE NORTE,1187,1115,0.9393428812131424
2020.0,4155.0,C.T.P. CALLE BLANCOS,SAN JOSE NORTE,725,719,0.9917241379310345
2020.0,0.0,IRIBO,SAN JOSE CENTRAL,31,31,1.0
2020.0,3955.0,LICEO SALVADOR UMANA CASTRO,SAN JOSE NORTE,648,607,0.9367283950617284
2020.0,3959.0,LICEO SANTA ANA,SAN JOSE OESTE,1933,1931,0.9989653388515262
2020.0,3961.0,LICEO ALAJUELITA,SAN JOSE CENTRAL,1636,1500,0.9168704156479217
2020.0,3953.0,LICEO DE CORONADO,SAN JOSE NORTE,762,746,0.979002624671916
2020.0,3954.0,INSTITUTO DE EDUCACION INTEGRAL,SAN JOSE NORTE,119,117,0.9831932773109243
2020.0,4162.0,C.T.P. DE ACOSTA,DESAMPARADOS,1116,1111,0.9955197132616488
2020.0,3946.0,LICEO MAURO FERNANDEZ ACUNA,SAN JOSE NORTE,876,876,1.0
2020.0,0.0,COLEGIO LINCOLN SCHOOL,SAN JOSE NORTE,414,414,1.0
2020.0,0.0,COLEGIO NUESTRA SENORA DE SION,SAN JOSE NORTE,137,137,1.0
2020.0,0.0,SAINT CLARE,SAN JOSE NORTE,483,483,1.0
2020.0,0.0,COLEGIO SAINT FRANCIS,SAN JOSE NORTE,313,313,1.0
2020.0,3958.0,LICEO LABORATORIO EMMA GAMBOA UCR,SAN JOSE NORTE,462,459,0.9935064935064936
2020.0,3965.0,COLEGIO MARIA INMACULADA,SAN JOSE NORTE,361,361,1.0
2020.0,3949.0,LICEO DE MORAVIA,SAN JOSE NORTE,1342,1327,0.988822652757079
2020.0,0.0,COLEGIO CALASANZ,SAN JOSE NORTE,376,376,1.0
2020.0,0.0,ICS INTERNATIONAL CHRISTIAN SCHOOL,HEREDIA,171,171,1.0
2020.0,0.0,COLEGIO METODISTA,SAN JOSE NORTE,308,304,0.987012987012987
2020.0,0.0,COLEGIO MONTERREY CHRISTIAN SCHOOL,SAN JOSE NORTE,264,263,0.9962121212121212
2020.0,3944.0,LICEO JOSE JOAQUIN VARGAS CALVO,SAN JOSE NORTE,1088,1054,0.96875
2020.0,3962.0,COLEGIO CEDROS,SAN JOSE NORTE,689,688,0.9985486211901307
2020.0,3939.0,LICEO ANASTASIO ALFARO,SAN JOSE NORTE,482,481,0.9979253112033195
2020.0,4164.0,C.T.P. DE TURRUBARES,PURISCAL,225,225,1.0
2020.0,4186.0,C.T.P. JOSE DANIEL FLORES,LOS SANTOS,455,454,0.9978021978021978
2020.0,3960.0,LICEO DE CURRIDABAT,SAN JOSE CENTRAL,963,914,0.9491173416407062
2020.0,3951.0,LICEO FRANCO COSTARRICENSE,SAN JOSE CENTRAL,309,308,0.9967637540453075
2020.0,4009.0,LICEO UNESCO,PEREZ ZELEDON,1328,1323,0.9962349397590361
2020.0,4169.0,C.T.P. GENERAL VIEJO,PEREZ ZELEDON,762,757,0.9934383202099738
2020.0,4166.0,C.T.P. SAN ISIDRO,PEREZ ZELEDON,994,990,0.9959758551307847
2020.0,4167.0,C.T.P. PLATANARES,PEREZ ZELEDON,575,565,0.9826086956521739
2020.0,4168.0,C.T.P. DE PEJIBAYE,PEREZ ZELEDON,448,412,0.9196428571428571
2020.0,4188.0,C.T.P. SAN PABLO,LOS SANTOS,691,687,0.9942112879884226
2020.0,4844.0,C.T.P. NOCTURNO CARLOS FALLAS SIBAJA,ALAJUELA,1037,1033,0.996142719382835
2020.0,0.0,PROYECTO EDUCATIVO SURI,SAN JOSE OESTE,104,104,1.0
2020.0,0.0,COLEGIO MARISTA,ALAJUELA,363,361,0.9944903581267218
2020.0,4023.0,COLEGIO EL CARMEN,ALAJUELA,913,873,0.9561883899233297
2020.0,4028.0,COLEGIO REDENTORISTA SAN ALFONSO,ALAJUELA,1033,1033,1.0
2020.0,4171.0,C.T.P. JESUS OCAÑA ROJAS,ALAJUELA,959,957,0.9979144942648592
2020.0,4022.0,COLEGIO GREGORIO JOSE RAMIREZ CASTRO,ALAJUELA,1200,1200,1.0
2020.0,4018.0,INSTITUTO DE ALAJUELA,ALAJUELA,1929,1818,0.942457231726283
2020.0,4024.0,LICEO SAN JOSE,ALAJUELA,1065,1044,0.9802816901408451
2020.0,0.0,INSTITUTO CENTROAMERICANO ADVENTISTA,ALAJUELA,216,216,1.0
2020.0,4025.0,LICEO OTILIO ULATE BLANCO,ALAJUELA,887,874,0.9853438556933484
2020.0,0.0,SAINT PAUL COLLEGE,ALAJUELA,308,308,1.0
2020.0,4027.0,LICEO SAN RAFAEL,ALAJUELA,1431,1350,0.9433962264150944
2020.0,4029.0,LICEO DE TURRUCARES,ALAJUELA,617,608,0.9854132901134521
2020.0,4037.0,LICEO PATRIARCA SAN JOSE,OCCIDENTE,342,341,0.9970760233918129
2020.0,4033.0,INSTITUTO JULIO ACOSTA GARCIA,OCCIDENTE,1093,1037,0.9487648673376029
2020.0,4174.0,C.T.P. PIEDADES SUR,OCCIDENTE,795,793,0.9974842767295597
2020.0,4026.0,COLEGIO MARIA INMACULADA,ALAJUELA,328,328,1.0
2020.0,4020.0,LICEO LEON CORTES CASTRO,ALAJUELA,909,847,0.9317931793179318
2020.0,4173.0,C.T.P. SAN MATEO,ALAJUELA,492,482,0.9796747967479674
2020.0,4019.0,LICEO DE ATENAS MARTHA MIRAMBELL UMAÑA,ALAJUELA,1217,1167,0.9589153656532456
2020.0,4035.0,COLEGIO DE NARANJO,OCCIDENTE,1108,1093,0.9864620938628159
2020.0,4034.0,EXPERIMENTAL BILINGÜE DE PALMARES,OCCIDENTE,1536,1536,1.0
2020.0,4021.0,LICEO DE POAS,ALAJUELA,1144,1144,1.0
2020.0,4172.0,C.T.P. RICARDO CASTRO BEER,ALAJUELA,1345,1306,0.971003717472119
2020.0,4046.0,COLEGIO DIOCESANO PADRE ELADIO SANCHO,SAN CARLOS,399,394,0.9874686716791979
2020.0,4183.0,C.T.P. SAN CARLOS,SAN CARLOS,646,630,0.9752321981424149
2020.0,4045.0,LICEO DE SAN CARLOS,SAN CARLOS,1024,1024,1.0
2020.0,0.0,COLEGIO AGROPECUARIO DE SAN CARLOS,SAN CARLOS,377,375,0.9946949602122016
2020.0,4176.0,C.T.P. NATANIEL ARIAS MURILLO,SAN CARLOS,1668,1580,0.947242206235012
2020.0,4178.0,C.T.P. DE VENECIA,SAN CARLOS,933,917,0.9828510182207931
2020.0,4180.0,C.T.P. DE PITAL,SAN CARLOS,1062,1019,0.9595103578154426
2020.0,4179.0,C.T.P. LA FORTUNA,SAN CARLOS,937,906,0.9669156883671292
2020.0,4182.0,C.T.P. SANTA ROSA,SAN CARLOS,984,976,0.991869918699187
2020.0,4040.0,LICEO DE ALFARO RUIZ,OCCIDENTE,359,353,0.9832869080779945
2020.0,4175.0,C.T.P. FRANCISCO JOSE ORLICH BOLMARCICH,OCCIDENTE,958,952,0.9937369519832986
2020.0,4232.0,C.T.P. UPALA,ZONA NORTE-NORTE,962,962,1.0
2020.0,4177.0,C.T.P. LOS CHILES,SAN CARLOS,774,762,0.9844961240310077
2020.0,4181.0,C.T.P. DE GUATUSO,ZONA NORTE-NORTE,736,734,0.9972826086956522
2020.0,4055.0,COLEGIO SAGRADO CORAZON DE JESUS,CARTAGO,832,828,0.9951923076923077
2020.0,4056.0,UNIDAD PEDAGOGICA RAFAEL HERNANDEZ MADRIZ,CARTAGO,534,520,0.9737827715355806
2020.0,4050.0,LICEO VICENTE LACHNER SANDOVAL,CARTAGO,1178,1178,1.0
2020.0,4051.0,COLEGIO SAN LUIS GONZAGA,CARTAGO,2573,2538,0.9863972017100661
2020.0,4054.0,COLEGIO SERAFICO SAN FRANCISCO,CARTAGO,758,754,0.9947229551451188
2020.0,4184.0,C.T.P. COVAO DIURNO,CARTAGO,733,673,0.9181446111869032
2020.0,0.0,PINDECO,GRANDE DE TERRABA,61,61,1.0
2020.0,4161.0,C.T.P. SAN JUAN SUR,DESAMPARADOS,802,802,1.0
2020.0,4052.0,LICEO DE PARAISO,CARTAGO,1820,1814,0.9967032967032967
2020.0,5082.0,C.T.P. MARIO QUIROS SASSO,CARTAGO,1492,1446,0.9691689008042895
2020.0,4070.0,LICEO HERNAN VARGAS RAMIREZ,TURRIALBA,497,495,0.9959758551307847
2020.0,4069.0,COLEGIO DR. CLODOMIRO PICADO TWIGHT,TURRIALBA,1417,1398,0.9865913902611151
2020.0,4189.0,C.T.P. LA SUIZA,TURRIALBA,903,903,1.0
2020.0,4185.0,C.T.P. DE PACAYAS,CARTAGO,1084,1074,0.9907749077490775
2020.0,4067.0,LICEO BRAULIO CARRILLO COLINA,CARTAGO,1003,974,0.9710867397806581
2020.0,4053.0,COLEGIO ELIAS LEIVA QUIROS,CARTAGO,1594,1573,0.9868255959849436
2020.0,0.0,COLEGIO MARIA AUXILIADORA,HEREDIA,141,141,1.0
2020.0,4085.0,LICEO ING. MANUEL BENAVIDES RODRIGUEZ,HEREDIA,1355,1355,1.0
2020.0,4078.0,LICEO DE HEREDIA,HEREDIA,1341,1234,0.9202087994034303
2020.0,4191.0,C.T.P. DE HEREDIA,HEREDIA,694,694,1.0
2020.0,4089.0,COLEGIO CLARETIANO,HEREDIA,953,953,1.0
2020.0,4077.0,LICEO ING. SAMUEL SAENZ FLORES,HEREDIA,1551,1551,1.0
2020.0,4192.0,C.T.P. DE ULLOA,HEREDIA,977,976,0.9989764585465711
2020.0,4083.0,CONSERVATORIO CASTELLA,HEREDIA,442,428,0.9683257918552036
2020.0,5077.0,COLEGIO RODRIGO HERNANDEZ VARGAS,HEREDIA,934,879,0.9411134903640257
2020.0,4081.0,COLEGIO SANTA MARIA DE GUADALUPE,HEREDIA,1634,1634,1.0
2020.0,4084.0,LICEO DE SANTA BÁRBARA,HEREDIA,1222,1105,0.9042553191489362
2020.0,4088.0,UNIDAD PEDAGOGICA LICEO EL ROBLE,HEREDIA,505,505,1.0
2020.0,4080.0,LICEO ING. CARLOS PASCUA ZUÑIGA,HEREDIA,1262,1258,0.9968304278922345
2020.0,4086.0,LICEO DE SAN ISIDRO,HEREDIA,1159,1157,0.998274374460742
2020.0,4087.0,EXPERIMENTAL BILINGÜE DE BELEN,HEREDIA,1122,1119,0.9973262032085561
2020.0,4079.0,LICEO REGIONAL DE FLORES,HEREDIA,1491,1489,0.9986586183769283
2020.0,4082.0,LICEO MARIO VINDAS SALAZAR,HEREDIA,843,826,0.9798339264531435
2020.0,4193.0,C.T.P. PUERTO VIEJO,SARAPIQUI,1040,1021,0.9817307692307692
2020.0,0.0,SANTA ANA,LIBERIA,337,337,1.0
2020.0,4194.0,C.T.P. LIBERIA,LIBERIA,1257,1154,0.9180588703261734
2020.0,4102.0,INSTITUTO DE GUANACASTE,LIBERIA,1229,1229,1.0
2020.0,4103.0,LICEO LABORATORIO DE LIBERIA,LIBERIA,732,729,0.9959016393442623
2020.0,4198.0,C.T.P. DE NICOYA,NICOYA,886,868,0.9796839729119639
2020.0,4105.0,LICEO DE NICOYA,NICOYA,1112,1109,0.9973021582733813
2020.0,4199.0,C.T.P. LA MANSION,NICOYA,492,492,1.0
2020.0,4200.0,C.T.P. DE CORRALILLO,NICOYA,394,388,0.9847715736040609
2020.0,4108.0,"LICEO SANTA CRUZ, CLIMACO A. PEREZ",SANTA CRUZ,1497,1496,0.9993319973279893
2020.0,4203.0,C.T.P. DE SANTA CRUZ,SANTA CRUZ,385,375,0.974025974025974
2020.0,4202.0,C.T.P. 27 DE ABRIL,SANTA CRUZ,629,629,1.0
2020.0,4205.0,C.T.P. DE CARTAGENA,SANTA CRUZ,507,507,1.0
2020.0,4204.0,C.T.P. SANTA BARBARA,SANTA CRUZ,194,194,1.0
2020.0,4101.0,COLEGIO DE BAGACES,LIBERIA,862,858,0.9953596287703016
2020.0,4195.0,C.T.P. FORTUNA DE BAGACES,LIBERIA,453,453,1.0
2020.0,4201.0,C.T.P. CARRILLO,SANTA CRUZ,725,724,0.9986206896551724
2020.0,4206.0,C.T.P. SARDINAL,SANTA CRUZ,812,812,1.0
2020.0,4111.0,LICEO MIGUEL ARAYA VENEGAS,CAÑAS,918,877,0.9553376906318083
2020.0,4110.0,LICEO MAURILIO ALVARADO VARGAS,CAÑAS,829,808,0.9746682750301568
2020.0,4196.0,C.T.P. NANDAYURE,NICOYA,490,484,0.9877551020408163
2020.0,4100.0,EXPERIMENTAL BILINGÜE DE LA CRUZ,LIBERIA,332,332,1.0
2020.0,4197.0,C.T.P. HOJANCHA,NICOYA,445,437,0.9820224719101124
2020.0,0.0,COLEGIO MONSERRAT,PUNTARENAS,45,45,1.0
2020.0,4116.0,LICEO DIURNO JOSE MARTI,PUNTARENAS,1052,1052,1.0
2020.0,4119.0,LICEO CHACARITA,PUNTARENAS,1007,933,0.9265143992055611
2020.0,4209.0,C.T.P. DE PUNTARENAS,PUNTARENAS,1346,1309,0.9725111441307578
2020.0,4208.0,C.T.P. DE JICARAL,PENINSULAR,618,611,0.988673139158576
2020.0,4210.0,C.T.P. DE PAQUERA,PENINSULAR,378,377,0.9973544973544973
2020.0,4212.0,C.T.P. DE SANTA ELENA,PUNTARENAS,413,413,1.0
2020.0,4211.0,C.T.P. DE COBANO,PENINSULAR,488,467,0.9569672131147541
2020.0,4117.0,LICEO DE ESPARZA,PUNTARENAS,1220,1138,0.9327868852459016
2020.0,4170.0,C.T.P. DE BUENOS AIRES,GRANDE DE TERRABA,807,787,0.9752168525402726
2020.0,4118.0,LICEO DE MIRAMAR,PUNTARENAS,904,904,1.0
2020.0,0.0,COMPLEJO SAN BENEDICTO,SAN JOSE CENTRAL,94,94,1.0
2020.0,4213.0,C.T.P. DE OSA,GRANDE DE TERRABA,518,399,0.7702702702702703
2020.0,5748.0,C.T.P. DE QUEPOS,AGUIRRE,967,937,0.9689762150982419
2020.0,4231.0,C.T.P. DE MATAPALO,AGUIRRE,565,562,0.9946902654867257
2020.0,4214.0,C.T.P. CARLOS MANUEL VICENTE CASTRO,COTO,752,752,1.0
2020.0,4220.0,C.T.P. DE PUERTO JIMENEZ,COTO,560,560,1.0
2020.0,4217.0,C.T.P. GUAYCARA,COTO,872,848,0.9724770642201835
2020.0,4215.0,C.T.P. UMBERTO MELLONI CAMPANINI,COTO,718,718,1.0
2020.0,4216.0,C.T.P. DE SABALITO,COTO,765,758,0.9908496732026144
2020.0,4230.0,C.T.P. DE PARRITA,AGUIRRE,1273,1273,1.0
2020.0,4125.0,LICEO CIUDAD NEILY,COTO,1294,1274,0.9845440494590417
2020.0,4218.0,C.T.P. DE CORREDORES,COTO,868,840,0.967741935483871
2020.0,0.0,CIENTIFICO DE COSTA RICA DE PEREZ ZELEDON -UNA-,PEREZ ZELEDON,47,47,1.0
2020.0,4221.0,C.T.P. DE LIMON,LIMON,1444,1405,0.9729916897506925
2020.0,4224.0,C.T.P. VALLE LA ESTRELLA,LIMON,952,946,0.9936974789915967
2020.0,4134.0,LICEO MARIO BOURNE BOURNE,LIMON,1110,1106,0.9963963963963964
2020.0,4133.0,COLEGIO DE LIMON,LIMON,1642,1642,1.0
2020.0,4227.0,C.T.P. DE POCOCÍ,GUAPILES,2026,1994,0.9842053307008884
2020.0,4226.0,C.T.P. PADRE ROBERTO EVANS,LIMON,1471,1191,0.8096532970768185
2020.0,4223.0,C.T.P. DE TALAMANCA,SULA,1189,1189,1.0
2020.0,4222.0,C.T.P. DE BATAAN,LIMON,1446,1438,0.9944674965421854
2020.0,4228.0,C.T.P. GUÁCIMO,GUAPILES,1199,882,0.7356130108423686
2020.0,0.0,LABORATORIO DEL C.U.P.,PUNTARENAS,89,89,1.0
2020.0,4092.0,LICEO LOS LAGOS,HEREDIA,713,663,0.9298737727910238
2020.0,4090.0,LICEO SANTO DOMINGO,HEREDIA,1486,1485,0.9993270524899058
2020.0,0.0,SEK DE COSTA RICA,SAN JOSE CENTRAL,217,217,1.0
2020.0,0.0,WEST COLLEGE,SAN JOSE OESTE,71,71,1.0
2020.0,0.0,ACADEMIA TEOCALI,LIBERIA,81,81,1.0
2020.0,4000.0,UNIDAD PEDAGOGICA DR. RAFAEL ANGEL CALDERON G.,PEREZ ZELEDON,343,338,0.9854227405247813
2020.0,0.0,EL ESPIRITU SANTO,SANTA CRUZ,136,136,1.0
2020.0,0.0,CARIBBEAN SCHOOL,LIMON,117,115,0.9829059829059829
2020.0,0.0,CIENTIFICO COSTARRICENSE DE SAN PEDRO,SAN JOSE NORTE,46,46,1.0
2020.0,4120.0,LICEO ANTONIO OBANDO CHAN,PUNTARENAS,1056,960,0.9090909090909091
2020.0,0.0,AMERICAN INTERNACIONAL SCHOOL,HEREDIA,69,69,1.0
2020.0,0.0,COLEGIO CRISTIANO ASAMBLEAS DE DIOS,SAN JOSE NORTE,60,48,0.8
2020.0,0.0,CENTRO EDUCATIVO SAN MARCOS,LIMON,75,74,0.9866666666666667
2020.0,0.0,CIENTIFICO DE COSTA RICA DE CARTAGO -TEC-,CARTAGO,53,53,1.0
2020.0,0.0,INSTITUTO DE DESARROLLO DE INTELIGENCIA,SAN JOSE CENTRAL,93,93,1.0
2020.0,0.0,SAINT JOHN BAPTIST,ALAJUELA,252,252,1.0
2020.0,4229.0,C.T.P. DE JACO,AGUIRRE,1227,1198,0.9763651181744091
2020.0,3975.0,UNIDAD PEDAGOGICA JOSE RAFAEL ARAYA ROJAS,SAN JOSE NORTE,867,765,0.8823529411764706
2020.0,4141.0,LICEO DE CARIARI,GUAPILES,1596,1476,0.924812030075188
2020.0,0.0,COLEGIO BILINGÜE SAN RAMON,OCCIDENTE,112,112,1.0
2020.0,4036.0,COLEGIO VALLE AZUL,OCCIDENTE,485,481,0.9917525773195877
2020.0,0.0,CIENTIFICO DE COSTA RICA DE SAN RAMON -UCR-,OCCIDENTE,39,39,1.0
2020.0,0.0,ILPPAL,SAN JOSE OESTE,100,100,1.0
2020.0,0.0,COLEGIO LAS AMERICAS,SAN JOSE NORTE,234,234,1.0
2020.0,0.0,OASIS DE ESPERANZA,SAN JOSE NORTE,37,37,1.0
2020.0,0.0,COLEGIO MONT BERKELEY INTERNACIONAL,SAN JOSE NORTE,35,35,1.0
