year,CODIGO,NOMBRE,REGION,enrolled,passed,pass_rate
2020.0,4010.0,LICEO SAN PEDRO,PEREZ ZELEDON,468,468,1.0
2020.0,4093.0,COLEGIO LA AURORA,HEREDIA,626,626,1.0
2020.0,4001.0,UNIDAD PEDAGOGICA JOSE BREINDERHOFF,PEREZ ZELEDON,102,102,1.0
2020.0,4003.0,LICEO EL CARMEN,GRANDE DE TERRABA,189,184,0.9735449735449735
2020.0,4002.0,LICEO POTRERO GRANDE,GRANDE DE TERRABA,197,197,1.0
2020.0,4030.0,EXPERIMENTAL BILINGUE DE GRECIA,ALAJUELA,487,487,1.0
2020.0,0.0,MARIA INMACULADA,LIMON,249,249,1.0
2020.0,4132.0,LICEO MARYLAND,LIMON,375,375,1.0
2020.0,4135.0,COLEGIO SULÁYÖM,SULA,233,233,1.0
2020.0,0.0,COLEGIO BILINGÜE SAN FRANCISCO DE ASÍS,GUAPILES,172,172,1.0
2020.0,4066.0,EXPERIMENTAL BILINGÜE DE CARTAGO,CARTAGO,744,738,0.9919354838709677
2020.0,4058.0,LICEO DE COT,CARTAGO,674,672,0.9970326409495549
2020.0,0.0,BILINGÜE SAN AGUSTIN,OCCIDENTE,145,144,0.993103448275862
2020.0,4151.0,LICEO SAN JOSE,ZONA NORTE-NORTE,385,382,0.9922077922077922
2020.0,0.0,BILINGÜE DEL VALLE,SAN JOSE OESTE,25,24,0.96
2020.0,3971.0,UNIDAD PEDAGOGICA CUATRO REINAS,SAN JOSE OESTE,251,248,0.9880478087649402
2020.0,4158.0,C.T.P. DOS CERCAS,DESAMPARADOS,1089,1086,0.9972451790633609
2020.0,3990.0,LICEO DE FRAILES,DESAMPARADOS,222,209,0.9414414414414415
2020.0,0.0,SAN LORENZO,SAN JOSE NORTE,62,62,1.0
2020.0,0.0,SAINT GREGORY,SAN JOSE NORTE,109,109,1.0
2020.0,0.0,CIENTIFICO DE COSTA RICA DE GUANACASTE -UCR-,LIBERIA,53,53,1.0
2020.0,4113.0,LICEO DE COLORADO,CAÑAS,427,427,1.0
2020.0,0.0,SANTA FE PACIFIC,ALAJUELA,68,68,1.0
2020.0,4857.0,C.T.P. COVAO NOCTURNO,CARTAGO,547,511,0.9341864716636198
2020.0,0.0,SAGRADA REINA DE LOS ANGELES,SAN JOSE CENTRAL,196,196,1.0
2020.0,0.0,VALLE AZUL-HORARIO DIFERENCIADO,SAN JOSE OESTE,117,117,1.0
2020.0,0.0,COLEGIO ISAAC MARTIN,SAN JOSE NORTE,135,135,1.0
2020.0,4095.0,LICEO LA VIRGEN,SARAPIQUI,731,728,0.9958960328317373
2020.0,4076.0,SAN JOSE DE LA MONTAÑA,HEREDIA,646,615,0.9520123839009288
2020.0,4123.0,LICEO COMTE,COTO,378,365,0.9656084656084656
2020.0,4071.0,LICEO TUCURRIQUE,TURRIALBA,361,359,0.9944598337950139
2020.0,4060.0,COLEGIO SAN FRANCISCO,CARTAGO,962,923,0.9594594594594594
2020.0,4121.0,LICEO DE CHOMES,PUNTARENAS,489,482,0.9856850715746421
2020.0,0.0,COLEGIO SANTA TERESA,ALAJUELA,127,127,1.0
2020.0,4065.0,COLEGIO ALEJANDRO QUESADA R.,CARTAGO,863,845,0.9791425260718424
2020.0,0.0,SAN MIGUEL ARCANGEL,DESAMPARADOS,312,312,1.0
2020.0,4122.0,LICEO DE CHIRA,PUNTARENAS,182,182,1.0
2020.0,0.0,PAN AMERICAN SCHOOL,SAN JOSE OESTE,170,170,1.0
2020.0,3973.0,EXPERIMENTAL BILINGUE LA TRINIDAD,SAN JOSE NORTE,603,602,0.9983416252072969
2020.0,0.0,INTERNACIONAL CANADIENSE,SAN JOSE CENTRAL,85,85,1.0
2020.0,0.0,BILINGÜE INTERNACIONAL,SAN JOSE OESTE,30,30,1.0
2020.0,0.0,CRISTIANA LIBERTAD,SAN JOSE NORTE,57,57,1.0
2020.0,4825.0,NOCTURNO BRAULIO CARRILLO COLINA,SAN JOSE NORTE,202,193,0.9554455445544554
2020.0,4824.0,NOCTURNO DE HATILLO,SAN JOSE CENTRAL,490,388,0.7918367346938775
2020.0,4837.0,NOCTURNO DESAMPARADOS,DESAMPARADOS,1115,950,0.852017937219731
2020.0,4888.0,NOCTURNO LA CUESTA,COTO,552,493,0.8931159420289855
2020.0,4822.0,NOCTURNO JOSE JOAQUIN JIMENEZ NUNEZ,SAN JOSE NORTE,818,609,0.7444987775061125
2020.0,4838.0,NOCTURNO DE PURISCAL,PURISCAL,310,275,0.8870967741935484
2020.0,4839.0,NOCTURNO DE CIUDAD COLON,PURISCAL,249,188,0.7550200803212851
2020.0,4840.0,NOCTURNO DE PEREZ ZELEDON,PEREZ ZELEDON,949,706,0.743940990516333
2020.0,4848.0,NOCTURNO DE PALMARES,OCCIDENTE,666,496,0.7447447447447447
2020.0,4842.0,NOCTURNO MIGUEL OBREGON LIZANO,ALAJUELA,1309,1127,0.8609625668449198
2020.0,4843.0,NOCTURNO DE GRECIA,ALAJUELA,598,413,0.6906354515050167
2020.0,4849.0,NOCTURNO JULIAN VOLIO LLORENTE,OCCIDENTE,657,585,0.8904109589041096
2020.0,4850.0,NOCTURNO DE NARANJO,OCCIDENTE,774,767,0.9909560723514211
2020.0,4853.0,NOCTURNO DE CARTAGO,CARTAGO,1678,1656,0.9868891537544696
2020.0,4855.0,NOCTURNO DE LA UNION,CARTAGO,954,887,0.929769392033543
2020.0,4859.0,NOCTURNO PBRO. ENRIQUE MENZEL,TURRIALBA,628,590,0.9394904458598726
2020.0,4860.0,NOCTURNO ALFREDO GONZÁLEZ FLORES,HEREDIA,1166,583,0.5
2020.0,4861.0,NOCTURNO HERMAN LOPEZ HERNANDEZ,HEREDIA,368,314,0.8532608695652174
2020.0,4862.0,NOCTURNO DE RIO FRIO,SARAPIQUI,848,820,0.9669811320754716
2020.0,4869.0,NOCTURNO DE LIBERIA,LIBERIA,746,436,0.5844504021447721
2020.0,4871.0,NOCTURNO DE NICOYA,NICOYA,252,233,0.9246031746031746
2020.0,4872.0,NOCTURNO DE SANTA CRUZ,SANTA CRUZ,228,228,1.0
2020.0,4875.0,NOCTURNO JUAN SANTAMARIA,CAÑAS,518,473,0.9131274131274131
2020.0,0.0,NOCTURNO CALASANZ,SAN JOSE NORTE,77,75,0.974025974025974
2020.0,4877.0,NOCTURNO JOSE MARTI,PUNTARENAS,236,230,0.9745762711864406
2020.0,4878.0,NOCTURNO DE ESPARZA,PUNTARENAS,250,247,0.988
2020.0,4131.0,LICEO DE MATINA,LIMON,444,444,1.0
2020.0,4124.0,LICEO PACIFICO SUR,GRANDE DE TERRABA,775,769,0.9922580645161291
2020.0,3972.0,LICEO MARIA AUXILIADORA,SAN JOSE OESTE,629,629,1.0
2020.0,4882.0,NOCTURNO DE GOLFITO,COTO,243,211,0.8683127572016461
2020.0,4129.0,LICEO SIXAOLA,LIMON,192,192,1.0
2020.0,4881.0,NOCTURNO DE CIUDAD NEILY,COTO,715,715,1.0
2020.0,4889.0,NOCTURNO DE LIMON,LIMON,913,891,0.9759036144578314
2020.0,4128.0,LICEO RIO BANANO,LIMON,345,345,1.0
2020.0,4225.0,COLEGIO DEPORTIVO DE LIMON,LIMON,308,308,1.0
2020.0,4893.0,NOCTURNO DE POCOCÍ,GUAPILES,900,617,0.6855555555555556
2020.0,0.0,DEL VALLE,PEREZ ZELEDON,99,99,1.0
2020.0,4883.0,NOCTURNO DE SAN VITO,COTO,515,515,1.0
2020.0,4127.0,EXPERIMENTAL BILINGÜE DE AGUA BUENA,COTO,599,599,1.0
2020.0,4096.0,COLEGIO FELIPE PÉREZ PEREZ,LIBERIA,701,432,0.6162624821683309
2020.0,0.0,COLEGIO ENRIQUE MALAVASSI VARGAS,SAN JOSE NORTE,115,115,1.0
2020.0,4142.0,EXPERIMENTAL BILINGÜE DE POCOCÍ,GUAPILES,717,717,1.0
2020.0,0.0,CIENTIFICO DE COSTA RICA DE SAN CARLOS -TEC-,SAN CARLOS,50,50,1.0
2020.0,4150.0,LICEO BIJAGUA,ZONA NORTE-NORTE,373,373,1.0
2020.0,0.0,COLEGIO ANGLOAMERICANO,SAN JOSE NORTE,304,304,1.0
2020.0,4007.0,COLEGIO LA ASUNCION,PEREZ ZELEDON,327,327,1.0
2020.0,4894.0,NOCTURNO DE GUÁCIMO,GUAPILES,355,355,1.0
2020.0,4008.0,LICEO FERNANDO VOLIO JIMENEZ,PEREZ ZELEDON,1102,1093,0.9918330308529946
2020.0,4107.0,EXPERIMENTAL BILINGÜE DE SANTA CRUZ,SANTA CRUZ,559,559,1.0
2020.0,0.0,CRISTIANO BILINGÜE LA PALABRA DE VIDA,ALAJUELA,86,86,1.0
2020.0,0.0,VILASECA,HEREDIA,125,125,1.0
2020.0,0.0,EUROPEO,HEREDIA,170,170,1.0
2020.0,0.0,SANTA INES,HEREDIA,193,193,1.0
2020.0,0.0,SAINT GEORGE HIGH SCHOOL,SAN JOSE CENTRAL,153,153,1.0
2020.0,0.0,MIRAVALLE,CARTAGO,300,300,1.0
2020.0,0.0,ADVENTISTA DE LIMON,LIMON,101,101,1.0
2020.0,3993.0,LICEO DE SABANILLAS,DESAMPARADOS,189,188,0.9947089947089947
2020.0,4114.0,EXPERIMENTAL BILINGÜE DE NUEVO ARENAL,CAÑAS,205,205,1.0
2020.0,0.0,JORGE DEBRAVO,TURRIALBA,60,60,1.0
2020.0,4072.0,LICEO SANTA TERESITA,TURRIALBA,343,342,0.9970845481049563
2020.0,0.0,GREEN VALLEY,GUAPILES,93,93,1.0
2020.0,4145.0,LICEO LA RITA,GUAPILES,599,599,1.0
2020.0,4138.0,LICEO DE TICABÁN,GUAPILES,369,366,0.991869918699187
2020.0,4099.0,COLEGIO SANTA CECILIA,LIBERIA,370,369,0.9972972972972973
2020.0,4042.0,LICEO DE FLORENCIA,SAN CARLOS,697,668,0.9583931133428981
2020.0,4041.0,LICEO SUCRE,SAN CARLOS,328,328,1.0
2020.0,0.0,SAN GERARDO,ALAJUELA,238,238,1.0
2020.0,0.0,EAST SIDE HIGH SCHOOL,ALAJUELA,103,103,1.0
2020.0,4012.0,LICEO CARRILLOS DE POAS,ALAJUELA,631,625,0.9904912836767037
2020.0,3998.0,COLEGIO DE TABARCIA,PURISCAL,295,281,0.9525423728813559
2020.0,4104.0,COLEGIO BOCAS DE NOSARA,NICOYA,371,371,1.0
2020.0,0.0,NUESTRA SEÑORA DE LOURDES,HEREDIA,94,94,1.0
2020.0,4148.0,LICEO AGUAS CLARAS,ZONA NORTE-NORTE,180,179,0.9944444444444445
2020.0,4149.0,LICEO KATIRA,ZONA NORTE-NORTE,443,443,1.0
2020.0,4147.0,LICEO BRASILIA,ZONA NORTE-NORTE,123,123,1.0
2020.0,3979.0,LICEO TEODORO PICADO,SAN JOSE CENTRAL,968,902,0.9318181818181818
2020.0,3977.0,LICEO SAN ANTONIO,SAN JOSE NORTE,766,743,0.9699738903394256
2020.0,0.0,BILINGÜE LA SABANA,SAN JOSE OESTE,29,29,1.0
2020.0,0.0,C.E.I. SAN JORGE,SAN JOSE NORTE,54,51,0.9444444444444444
2020.0,0.0,CAMPESTRE,SAN JOSE NORTE,98,96,0.9795918367346939
2020.0,0.0,BILINGÜE JORGE VOLIO JIMENEZ,CARTAGO,287,287,1.0
2020.0,4061.0,LICEO DE CORRALILLO,CARTAGO,246,243,0.9878048780487805
2020.0,4064.0,COLEGIO FRANCISCA CARRASCO JIMENEZ,CARTAGO,708,680,0.96045197740113
2020.0,0.0,FORMATIVO NUEVO MILENIO,ALAJUELA,121,121,1.0
2020.0,4004.0,LICEO BORUCA,GRANDE DE TERRABA,140,140,1.0
2020.0,0.0,SAINT PETERS HIGH SCHOOL,SAN JOSE CENTRAL,99,99,1.0
2020.0,0.0,SANT VALENTINE,SAN JOSE CENTRAL,39,30,0.7692307692307693
2020.0,0.0,CENTRO INTEGRAL DE EDUCACION PRIVADA,HEREDIA,113,113,1.0
2020.0,0.0,COLEGIO VICTORIA SCHOOL,SAN JOSE NORTE,143,143,1.0
2020.0,4144.0,COLEGIO DE JIMÉNEZ,GUAPILES,833,833,1.0
2020.0,4143.0,LICEO DUACARÍ,GUAPILES,292,260,0.8904109589041096
2020.0,0.0,ATLANTIC COLLEGE,LIMON,33,31,0.9393939393939394
2020.0,4059.0,LICEO SAN DIEGO,CARTAGO,729,647,0.887517146776406
2020.0,4047.0,LICEO CHACHAGUA,OCCIDENTE,569,565,0.9929701230228472
2020.0,4043.0,LICEO PAVON,SAN CARLOS,519,478,0.9210019267822736
2020.0,0.0,SANTA SOFÍA COLEGIO BILINGÜE,PUNTARENAS,96,96,1.0
2020.0,4015.0,COLEGIO AMBIENTALISTA EL ROBLE,ALAJUELA,987,828,0.8389057750759878
2020.0,4013.0,COLEGIO TUETAL NORTE,ALAJUELA,496,496,1.0
2020.0,4014.0,LICEO SAN ROQUE,ALAJUELA,663,663,1.0
2020.0,4112.0,COLEGIO SAN RAFAEL,CAÑAS,158,158,1.0
2020.0,6475.0,NOCTURNO DE BAGACES,LIBERIA,395,371,0.9392405063291139
2020.0,5079.0,LICEO VILLARREAL,SANTA CRUZ,759,757,0.997364953886693
2020.0,0.0,MOUNT HOUSE SCHOOL,HEREDIA,40,38,0.95
2020.0,0.0,COLEGIO YURUSTI,HEREDIA,179,177,0.9888268156424581
2020.0,4137.0,LICEO LA ALEGRIA,LIMON,540,540,1.0
2020.0,4032.0,LICEO NUESTRA SEÑORA DE LOS ANGELES,OCCIDENTE,829,820,0.9891435464414958
2020.0,4106.0,LICEO SAN FRANCISCO DE COYOTE,NICOYA,174,174,1.0
2020.0,0.0,CATOLICO SAN AMBROSIO,NICOYA,135,135,1.0
2020.0,3978.0,COLEGIO RINCON GRANDE,SAN JOSE OESTE,1430,1430,1.0
2020.0,0.0,ANGEL HIGH SCHOOL,SAN JOSE CENTRAL,43,43,1.0
2020.0,0.0,ROYAL,SAN JOSE OESTE,30,30,1.0
2020.0,4044.0,LICEO SANTA RITA,SAN CARLOS,540,488,0.9037037037037037
2020.0,4011.0,LICEO DE SANTA GERTRUDIS,ALAJUELA,766,761,0.9934725848563969
2020.0,0.0,COLEGIO BENJAMÍN FRANKLIN,HEREDIA,77,77,1.0
2020.0,0.0,INSTITUTO CIENTIFICO SAN MARCOS,ALAJUELA,37,37,1.0
2020.0,4098.0,COLEGIO CAÑAS DULCES,LIBERIA,275,269,0.9781818181818182
2020.0,0.0,EUPI,NICOYA,45,45,1.0
2020.0,4126.0,COLEGIO REPUBLICA DE ITALIA,COTO,208,208,1.0
2020.0,0.0,BILINGUE INMACULADA DE JACO,AGUIRRE,108,108,1.0
2020.0,4038.0,EXPERIMENTAL BILINGÜE DE NARANJO,OCCIDENTE,556,556,1.0
2020.0,4130.0,LICEO RODRIGO SOLANO QUIROS,LIMON,443,443,1.0
2020.0,0.0,CENTRO EDUCATIVO SAN FRANCISCO,SAN CARLOS,91,91,1.0
2020.0,0.0,SAN ANTONIO DE PADUA,SAN JOSE CENTRAL,68,60,0.8823529411764706
2020.0,0.0,SAN DIEGO,ALAJUELA,110,110,1.0
2020.0,3999.0,LICEO SINAI,PEREZ ZELEDON,713,712,0.9985974754558204
2020.0,0.0,ACADEMIA DE LA TECNOLOGIA MODERNA,ALAJUELA,44,44,1.0
2020.0,4031.0,LICEO DE TAMBOR,ALAJUELA,457,457,1.0
2020.0,0.0,BILINGÜE SANTA JOSEFINA,ALAJUELA,76,76,1.0
2020.0,0.0,COLEGIO SAN RAFAEL-ATENAS,ALAJUELA,39,39,1.0
2020.0,0.0,CATOLICO EULOGIO LOPEZ OBANDO,CAÑAS,104,104,1.0
2020.0,0.0,"NUEVA GENERACION ""EL COPEY""",HEREDIA,197,197,1.0
2020.0,0.0,SAINT VINCENT,HEREDIA,52,52,1.0
2020.0,4075.0,COLEGIO AMBIENTALISTA DE PEJIBAYE,TURRIALBA,326,326,1.0
2020.0,4073.0,EXPERIMENTAL BILINGÜE DE TURRIALBA,TURRIALBA,245,244,0.9959183673469387
2020.0,4074.0,LICEO TRES EQUIS,TURRIALBA,405,400,0.9876543209876543
2020.0,0.0,FATHER´S HOME,SAN JOSE NORTE,60,60,1.0
2020.0,0.0,GRAYMAR SCHOOL,SAN JOSE CENTRAL,248,248,1.0
2020.0,5536.0,COLEGIO BARRA DE COLORADO,GUAPILES,75,72,0.96
2020.0,5176.0,LICEO RURAL BARRA DE TORTUGUERO,GUAPILES,135,132,0.9777777777777777
2020.0,5316.0,LICEO CAPITAN RAMON RIVAS,LIMON,346,333,0.9624277456647399
2020.0,5171.0,LICEO RURAL GAVILÁN,SULA,126,124,0.9841269841269841
2020.0,5142.0,LICEO RURAL SAN JORGE,SAN CARLOS,142,137,0.9647887323943662
2020.0,5144.0,LICEO RURAL PONGOLA,SARAPIQUI,43,43,1.0
2020.0,5146.0,LICEO RURAL EL CONCHO,SAN CARLOS,49,49,1.0
2020.0,5156.0,LICEO RURAL GRANO DE ORO,TURRIALBA,172,169,0.9825581395348837
2020.0,5133.0,LICEO RURAL LOS ANGELES DE PARAMO,PEREZ ZELEDON,79,71,0.8987341772151899
2020.0,0.0,COMPLEMENTARIA CAHUITA,LIMON,18,18,1.0
2020.0,5300.0,LICEO LAS ESPERANZAS,PEREZ ZELEDON,137,137,1.0
2020.0,5073.0,LICEO LA UVITA,PEREZ ZELEDON,313,300,0.9584664536741214
2020.0,5299.0,LICEO CANAAN,PEREZ ZELEDON,166,166,1.0
2020.0,5134.0,COLEGIO SANTA EDUVIGES,GRANDE DE TERRABA,106,106,1.0
2020.0,5136.0,COLEGIO DE UJARRÁS,GRANDE DE TERRABA,124,122,0.9838709677419355
2020.0,5163.0,LICEO RURAL JOSE LUIS JIMENEZ ALCALA,SANTA CRUZ,67,67,1.0
2020.0,5162.0,LICEO RURAL OSTIONAL,SANTA CRUZ,63,63,1.0
2020.0,5145.0,LICEO RURAL SAN JOAQUIN DE CUTRIS,SAN CARLOS,96,96,1.0
2020.0,5167.0,LICEO RURAL BAHIA DRAKE,GRANDE DE TERRABA,107,106,0.9906542056074766
2020.0,5159.0,LICEO SAMARA,NICOYA,181,180,0.994475138121547
2020.0,5152.0,LICEO VERACRUZ,ZONA NORTE-NORTE,143,142,0.993006993006993
2020.0,5303.0,LICEO CAPITAN MANUEL QUIROS,SAN CARLOS,173,170,0.9826589595375722
2020.0,4913.0,LICEO DOS RIOS,ZONA NORTE-NORTE,73,73,1.0
2020.0,5166.0,LICEO FINCA ALAJUELA,GRANDE DE TERRABA,265,264,0.9962264150943396
2020.0,0.0,MADRE DEL DIVINO PASTOR,COTO,115,115,1.0
2020.0,4139.0,LICEO DE POCORA,GUAPILES,568,557,0.9806338028169014
2020.0,4140.0,LICEO AMBIENTALISTA LLANO BONITO,GUAPILES,398,397,0.9974874371859297
2020.0,0.0,SAINT JOHN BAPTIST HIGH SCHOOL,SAN JOSE NORTE,56,56,1.0
2020.0,0.0,COLEGIO SAN ENRIQUE DE OSSO,SAN JOSE NORTE,86,86,1.0
2020.0,5170.0,LICEO RURAL BARRA PARISMINA,LIMON,34,34,1.0
2020.0,5173.0,LICEO RURAL CAHUITA,LIMON,150,135,0.9
2020.0,5683.0,UNIDAD PEDAGOGICA RIO CUBA,LIMON,338,336,0.9940828402366864
2020.0,0.0,GREEN FOREST SCHOOL,SAN CARLOS,50,49,0.98
2020.0,5532.0,LICEO BOCA DE ARENAL,SAN CARLOS,500,483,0.966
2020.0,5151.0,LICEO BUENOS AIRES DE POCOSOL,SAN CARLOS,151,151,1.0
2020.0,5318.0,LICEO CORONEL MANUEL ARGÜELLO,PURISCAL,98,98,1.0
2020.0,4039.0,COLEGIO DR. RICARDO MORENO CAÑAS,OCCIDENTE,530,502,0.9471698113207547
2020.0,0.0,COLEGIO CEBITT INTERNACIONAL,CARTAGO,143,143,1.0
2020.0,4049.0,LICEO MANUEL EMILIO RODRIGUEZ,CARTAGO,526,526,1.0
2020.0,5132.0,COLEGIO MAÍZ DE LOS UVA,GRANDE DE TERRABA,124,124,1.0
2020.0,5531.0,LICEO CONCEPCIÓN,GRANDE DE TERRABA,123,123,1.0
2020.0,5125.0,LICEO RURAL CHÁNGUENA,GRANDE DE TERRABA,131,117,0.8931297709923665
2020.0,5530.0,LICEO SAN FRANCISCO,PEREZ ZELEDON,275,274,0.9963636363636363
2020.0,5301.0,LICEO PLATANILLO DE BARU,PEREZ ZELEDON,217,216,0.9953917050691244
2020.0,5161.0,LICEO RURAL LA ESPERANZA,SANTA CRUZ,54,54,1.0
2020.0,4109.0,LICEO BELEN,SANTA CRUZ,515,515,1.0
2020.0,5155.0,LICEO RURAL PACAYITAS,TURRIALBA,101,101,1.0
2020.0,5165.0,LICEO RURAL ISLA VENADO,PENINSULAR,97,97,1.0
2020.0,4915.0,LICEO RURAL CABECERAS,CAÑAS,86,86,1.0
2020.0,5139.0,LICEO  POASITO,ALAJUELA,274,266,0.9708029197080292
2020.0,5178.0,LICEO LAS DELICIAS,ZONA NORTE-NORTE,322,322,1.0
2020.0,5707.0,COLEGIO ACADEMICO DE COSTA DE PAJAROS,PUNTARENAS,255,250,0.9803921568627451
2020.0,5121.0,LICEO RURAL LAS CEIBAS,DESAMPARADOS,88,87,0.9886363636363636
2020.0,0.0,HUMANISTICO COSTARRICENSE-CAMPUS HEREDIA,HEREDIA,121,121,1.0
2020.0,4190.0,C.T.P. DE FLORES,HEREDIA,436,430,0.9862385321100917
2020.0,0.0,SAINT GABRIEL,SAN JOSE NORTE,130,130,1.0
2020.0,0.0,COLEGIO BILINGÜE NUEVA ESPERANZA,HEREDIA,462,462,1.0
2020.0,0.0,CRISTIANO REFORMADO,SAN JOSE NORTE,91,88,0.967032967032967
2020.0,0.0,SAINT MARY HIGH SCHOOL,SAN JOSE OESTE,124,124,1.0
2020.0,0.0,NUEVO MUNDO,SAN JOSE CENTRAL,47,47,1.0
2020.0,0.0,SANCTI SPIRITUS,PUNTARENAS,180,180,1.0
2020.0,0.0,CAMINANTES,ALAJUELA,32,32,1.0
2020.0,0.0,SISTEMA EDUCATIVO WHITMAN-PINARES-,SAN JOSE CENTRAL,131,131,1.0
2020.0,0.0,THE SUMMIT SCHOOL,SAN JOSE NORTE,23,23,1.0
2020.0,3980.0,LICEO HERNAN ZAMORA ELIZONDO,SAN JOSE NORTE,849,838,0.9870435806831567
2020.0,5197.0,UNIDAD PEDAGÓGICA CASA HOGAR,GUAPILES,146,144,0.9863013698630136
2020.0,5288.0,LICEO RURAL MANZANILLO,PUNTARENAS,98,97,0.9897959183673469
2020.0,4097.0,COLEGIO JOSÉ MARÍA GUTIÉRREZ,LIBERIA,241,241,1.0
2020.0,5154.0,LICEO RURAL SAN JOAQUIN,TURRIALBA,113,113,1.0
2020.0,4115.0,LICEO EMILIANO ODIO MADRIGAL,PUNTARENAS,859,859,1.0
2020.0,5137.0,LICEO LA GUACIMA,ALAJUELA,699,693,0.9914163090128756
2020.0,5080.0,COLEGIO JORGE VOLIO JIMENEZ,COTO,225,224,0.9955555555555555
2020.0,5289.0,LICEO RURAL DE CEDRAL,PUNTARENAS,112,112,1.0
2020.0,5177.0,LICEO RURAL EL PORVENIR,ZONA NORTE-NORTE,71,71,1.0
2020.0,0.0,ECOTURISTICO DEL  PACIFICO,AGUIRRE,83,83,1.0
2020.0,5075.0,LICEO FRANCISCO AMIGUETTE HERRERA,SAN CARLOS,359,354,0.9860724233983287
2020.0,5076.0,LICEO GASTON PERALTA CARRANZA,SAN CARLOS,518,516,0.9961389961389961
