year,CODIGO,NOMBRE,REGION,enrolled,passed,pass_rate
2020.0,5150.0,LICEO SAN MARCOS,SAN CARLOS,125,125,1.0
2020.0,5148.0,LICEO RURAL SAN RAFAEL,SAN CARLOS,47,47,1.0
2020.0,5149.0,LICEO RURAL MEDIO QUESO,SAN CARLOS,177,177,1.0
2020.0,4048.0,LICEO ENRIQUE GUIER SAENZ,CARTAGO,533,531,0.9962476547842402
2020.0,3995.0,LICEO JOAQUIN GUTIERREZ MANGEL,DESAMPARADOS,750,746,0.9946666666666667
2020.0,5347.0,LICEO RURAL BUENA VISTA,PEREZ ZELEDON,114,114,1.0
2020.0,5297.0,COLEGIO LA PALMA,COTO,320,318,0.99375
2020.0,5350.0,LICEO SABANILLAS,COTO,279,274,0.982078853046595
2020.0,5317.0,LICEO CANALETE,ZONA NORTE-NORTE,358,356,0.994413407821229
2020.0,4068.0,LICEO LLANO BONITO,LOS SANTOS,126,125,0.9920634920634921
2020.0,0.0,SAN EDUARDO BILINGÜE,CARTAGO,34,34,1.0
2020.0,4006.0,LICEO YOLANDA OREAMUNO UNGER,GRANDE DE TERRABA,176,174,0.9886363636363636
2020.0,5294.0,LICEO RURAL USEKLA,SULA,76,75,0.9868421052631579
2020.0,5129.0,LICEO RURAL EL JARDIN,PEREZ ZELEDON,76,76,1.0
2020.0,5128.0,LICEO RURAL RIO NUEVO,PEREZ ZELEDON,81,81,1.0
2020.0,4916.0,NOCTURNO CARLOS MELENDEZ CHAVERRI,HEREDIA,631,596,0.9445324881141046
2020.0,5168.0,LICEO RURAL BOCA DE SIERPE,GRANDE DE TERRABA,154,154,1.0
2020.0,5131.0,LICEO CONCEPCION DANIEL FLORES,PEREZ ZELEDON,245,245,1.0
2020.0,5302.0,LICEO LOS ANGELES,SAN CARLOS,244,241,0.9877049180327869
2020.0,5293.0,LICEO RURAL BOCA TAPADA,SAN CARLOS,62,62,1.0
2020.0,5304.0,LICEO NICOLAS AGUILAR MURILLO,SAN CARLOS,318,317,0.9968553459119497
2020.0,0.0,SAINT NICHOLAS OF FLÜE SCHOOL,HEREDIA,86,86,1.0
2020.0,0.0,KAMUK SCHOOL,SAN JOSE NORTE,218,218,1.0
2020.0,5290.0,LICEO DE CASCAJAL,SAN JOSE NORTE,448,448,1.0
2020.0,0.0,COLEGIO ECOLOGICO BILINGÜE SAN MARTIN,SAN JOSE OESTE,72,72,1.0
2020.0,0.0,SANTA ANA HIGH SCHOOL,SAN JOSE OESTE,49,49,1.0
2020.0,0.0,UNIVERSITARIO PARA NIÑOS Y ADOLESCENTES,HEREDIA,51,51,1.0
2020.0,0.0,MI PATRIA,SAN JOSE NORTE,11,10,0.9090909090909091
2020.0,4207.0,C.T.P. DE ABANGARES,CAÑAS,721,711,0.986130374479889
2020.0,4854.0,SECCION NOCTURNA ACADEMICA DE PARAISO,CARTAGO,858,834,0.972027972027972
2020.0,4874.0,NOCTURNO MAURILIO ALVARADO VARGAS,CAÑAS,178,163,0.9157303370786517
2020.0,4867.0,NOCTURNO LA CRUZ,LIBERIA,605,511,0.8446280991735537
2020.0,4841.0,NOCTURNO DE BUENOS AIRES,GRANDE DE TERRABA,645,601,0.931782945736434
2020.0,4884.0,NOCTURNO DE OSA,GRANDE DE TERRABA,569,420,0.7381370826010545
2020.0,4896.0,NOCTURNO DE QUEPOS,AGUIRRE,644,424,0.6583850931677019
2020.0,5732.0,NOCTURNO GUAYCARA,COTO,626,559,0.8929712460063898
2020.0,5706.0,NOCTURNO DE SIQUIRRES,LIMON,797,489,0.6135508155583438
2020.0,4890.0,NOCTURNO DE BATAAN,LIMON,649,649,1.0
2020.0,4091.0,LICEO DE RIO FRIO,SARAPIQUI,1143,1139,0.9965004374453194
2020.0,5284.0,NOCTURNO PACIFICO SUR,GRANDE DE TERRABA,235,221,0.9404255319148936
2020.0,5295.0,LICEO LA PERLA,LIMON,249,249,1.0
2020.0,5291.0,LICEO RURAL BIJAGUAL,LOS SANTOS,50,48,0.96
2020.0,5575.0,LICEO RURAL ABROJO MOCTEZUMA,COTO,94,94,1.0
2020.0,5576.0,LICEO RURAL SANTA ROSA,COTO,36,36,1.0
2020.0,5590.0,LICEO JUNTAS DE CAOBA,LIBERIA,123,123,1.0
2020.0,5535.0,LICEO DE GUARDIA,LIBERIA,558,557,0.9982078853046595
2020.0,5583.0,LICEO CUATRO BOCAS,ZONA NORTE-NORTE,115,111,0.9652173913043478
2020.0,5584.0,LICEO RURAL LA CONQUISTA,SARAPIQUI,161,157,0.9751552795031055
2020.0,5568.0,COLEGIO SEPECUE,SULA,92,92,1.0
2020.0,5567.0,LICEO VENECIA,LIMON,712,706,0.9915730337078652
2020.0,5577.0,LICEO EL SAINO,SAN CARLOS,246,246,1.0
2020.0,5533.0,EXPERIMENTAL BILINGÜE DE LOS ÁNGELES,SAN CARLOS,395,395,1.0
2020.0,5582.0,LICEO RURAL MASTATAL,PURISCAL,22,22,1.0
2020.0,0.0,VISTA ATENAS HIGH SCHOOL,ALAJUELA,103,101,0.9805825242718447
2020.0,0.0,SAINT ANTHONY HIGH SCHOOL,SAN JOSE NORTE,245,245,1.0
2020.0,0.0,SAINT JOSSELIN DAY SCHOOL,CARTAGO,105,105,1.0
2020.0,0.0,CIENTIFICO DE COSTA RICA DEL ATLANTICO -UNED-,LIMON,45,45,1.0
2020.0,0.0,MOUNT VIEW SCHOOL,SAN JOSE OESTE,186,185,0.9946236559139785
2020.0,5580.0,LICEO RURAL SANTIAGO,PEREZ ZELEDON,139,132,0.9496402877697842
2020.0,5579.0,LICEO ACADEMICO SAN ANTONIO,PEREZ ZELEDON,242,241,0.9958677685950413
2020.0,5581.0,LICEO RURAL SAN RAFAEL DE CABAGRA,GRANDE DE TERRABA,145,145,1.0
2020.0,5585.0,LICEO RURAL LA ALDEA,SARAPIQUI,77,71,0.922077922077922
2020.0,5356.0,LICEO RURAL LOS ARBOLITOS,SARAPIQUI,26,26,1.0
2020.0,5296.0,LICEO RURAL SALVADOR DURAN OCAMPO,SARAPIQUI,132,126,0.9545454545454546
2020.0,5587.0,LICEO RURAL SAN JULIAN,SARAPIQUI,130,128,0.9846153846153847
2020.0,5588.0,TELESECUNDARIA LAS BRISAS,LIBERIA,34,34,1.0
2020.0,0.0,MONTECARLO,SAN CARLOS,77,77,1.0
2020.0,0.0,AMIGOS DE MONTEVERDE,PUNTARENAS,42,42,1.0
2020.0,5662.0,LICEO RURAL DE PUERTO VIEJO,LIMON,197,197,1.0
2020.0,5598.0,LICEO COQUITAL,SAN CARLOS,208,205,0.9855769230769231
2020.0,5578.0,LICEO RURAL LA GUARIA DE POCOSOL,SAN CARLOS,102,100,0.9803921568627451
2020.0,5729.0,COLEGIO PLAYAS DEL COCO,SANTA CRUZ,316,311,0.9841772151898734
2020.0,5728.0,LICEO SANTA MARTA,GRANDE DE TERRABA,316,316,1.0
2020.0,5658.0,LICEO RURAL YERI,GRANDE DE TERRABA,121,121,1.0
2020.0,5682.0,NOCTURNO LA JULIETA,AGUIRRE,830,830,1.0
2020.0,5657.0,LICEO RURAL SAN RAFAEL,COTO,72,72,1.0
2020.0,5679.0,COLEGIO CANDELARIA,OCCIDENTE,298,298,1.0
2020.0,0.0,COSTA RICA CHRISTIAN SCHOOL,SAN JOSE NORTE,201,201,1.0
2020.0,5656.0,LICEO RURAL SANTA CRUZ,LOS SANTOS,49,46,0.9387755102040817
2020.0,5655.0,LICEO DE SAN ANDRES,LOS SANTOS,93,92,0.989247311827957
2020.0,5661.0,LICEO RURAL LAS MARIAS,SARAPIQUI,97,97,1.0
2020.0,5718.0,EXPERIMENTAL BILINGÜE DE RÍO JIMÉNEZ,GUAPILES,529,528,0.998109640831758
2020.0,5596.0,LICEO RURAL LOS JAZMINES,ZONA NORTE-NORTE,77,77,1.0
2020.0,5670.0,LICEO COLONIA PUNTARENAS,ZONA NORTE-NORTE,344,343,0.997093023255814
2020.0,5671.0,LICEO COLONIA VILLA NUEVA,ZONA NORTE-NORTE,163,162,0.9938650306748467
2020.0,5672.0,LICEO RURAL VALLE VERDE,ZONA NORTE-NORTE,75,75,1.0
2020.0,5669.0,TELESECUNDARIA DE MEXICO,ZONA NORTE-NORTE,60,60,1.0
2020.0,5674.0,LICEO RURAL PIEDRAS AZULES,LIBERIA,75,75,1.0
2020.0,5673.0,LICEO RURAL SAN LUIS,ZONA NORTE-NORTE,94,94,1.0
2020.0,5591.0,LICEO SAN JORGE,ZONA NORTE-NORTE,128,128,1.0
2020.0,5709.0,LICEO RURAL DE TARCOLES,AGUIRRE,118,117,0.9915254237288136
2020.0,5660.0,LICEO RURAL LÍNEA VIEJA,GUAPILES,92,92,1.0
2020.0,5668.0,TELESECUNDARIA LA URRACA,SAN CARLOS,26,26,1.0
2020.0,5667.0,LICEO RURAL JUANILAMA,SAN CARLOS,85,85,1.0
2020.0,5666.0,LICEO RURAL COOPE SAN JUAN,SAN CARLOS,45,45,1.0
2020.0,5677.0,COLEGIO SAN MARTIN,SAN CARLOS,363,361,0.9944903581267218
2020.0,5735.0,UNIDAD PEDAGOGICA LA VALENCIA,DESAMPARADOS,584,575,0.9845890410958904
2020.0,5664.0,LICEO RURAL SAN ANTONIO,PURISCAL,72,72,1.0
2020.0,5663.0,LICEO RURAL LA PALMA,PURISCAL,68,68,1.0
2020.0,0.0,COLEGIO BILINGüE CIUDAD BLANCA,LIBERIA,166,165,0.9939759036144579
2020.0,5645.0,LICEO BEBEDERO,CAÑAS,153,152,0.9934640522875817
2020.0,5680.0,C.T.P. SANTA ANA,SAN JOSE OESTE,317,315,0.9936908517350158
2020.0,0.0,MARIAN BAKER SCHOOL,CARTAGO,36,36,1.0
2020.0,5665.0,LICEO RURAL BOCA RIO SAN CARLOS,SAN CARLOS,58,58,1.0
2020.0,5708.0,LICEO RURAL LA GARITA,LIBERIA,61,59,0.9672131147540983
2020.0,0.0,CAFORE ANTONIO JOSE OBANDO CHAN,PUNTARENAS,62,62,1.0
2020.0,5659.0,LICEO RURAL CARTAGENA,GUAPILES,101,93,0.9207920792079208
2020.0,0.0,CREATIVA,PUNTARENAS,26,26,1.0
2020.0,0.0,CIENTIFICO DE COSTA RICA DE PUNTARENAS -UCR-,PUNTARENAS,50,50,1.0
2020.0,5852.0,LICEO PICAGRES DE MORA,PURISCAL,86,86,1.0
2020.0,5873.0,LICEO DE BARBACOAS,PURISCAL,296,296,1.0
2020.0,5586.0,LICEO EL PARAISO,SARAPIQUI,199,198,0.9949748743718593
2020.0,0.0,BILINGÜE BOCA DEL MONTE,SAN JOSE CENTRAL,72,72,1.0
2020.0,0.0,SANTA RITA,SAN JOSE CENTRAL,71,71,1.0
2020.0,6156.0,LICEO BILINGÜE ITALO COSTARRICENSE,COTO,255,254,0.996078431372549
2020.0,5870.0,UNIDAD PEDAGOGICA SOTERO GONZALEZ BARQUERO,DESAMPARADOS,472,468,0.9915254237288136
2020.0,5814.0,LICEO VUELTA DE JORCO,DESAMPARADOS,248,247,0.9959677419354839
2020.0,5834.0,UNIDAD PEDAGOGICA SAN DIEGO,CARTAGO,486,400,0.823045267489712
2020.0,5840.0,LICEO RURAL LA LUCHITA,CARTAGO,63,63,1.0
2020.0,5841.0,LICEO SAN CARLOS,LOS SANTOS,187,182,0.9732620320855615
2020.0,5845.0,LICEO EL CONSUELO,LIBERIA,71,71,1.0
2020.0,5844.0,LICEO CUAJINIQUIL,LIBERIA,170,170,1.0
2020.0,5838.0,LICEO RURAL COOPESILENCIO,AGUIRRE,48,48,1.0
2020.0,5836.0,LICEO RURAL SANTO DOMINGO,AGUIRRE,25,25,1.0
2020.0,5837.0,LICEO RURAL CERRITOS,AGUIRRE,41,41,1.0
2020.0,5871.0,LICEO RURAL LONDRES,AGUIRRE,217,210,0.967741935483871
2020.0,5827.0,SECCION NOCTURNA C.T.P. MONSEÑOR SANABRIA,DESAMPARADOS,225,209,0.9288888888888889
2020.0,5806.0,NOCTURNO DE PALMARES,PEREZ ZELEDON,754,623,0.8262599469496021
2020.0,5815.0,NOCTURNO DE SINAI,PEREZ ZELEDON,476,405,0.8508403361344538
2020.0,5807.0,NOCTURNO DE CARIARI,GUAPILES,505,363,0.7188118811881188
2020.0,5853.0,LICEO RURAL EL CASTILLO FORTUNA,SAN CARLOS,44,44,1.0
2020.0,5869.0,LICEO AEROPUERTO JERUSALEN,PEREZ ZELEDON,294,294,1.0
2020.0,5839.0,TELESECUNDARIA LA CEIBA,ALAJUELA,19,18,0.9473684210526315
2020.0,5747.0,TELESECUNDARIA DULCE NOMBRE,ALAJUELA,8,8,1.0
2020.0,5817.0,LICEO LA PALMERA,SAN CARLOS,249,248,0.9959839357429718
2020.0,5854.0,LICEO RURAL EL VENADO,SAN CARLOS,112,112,1.0
2020.0,0.0,DEPORTIVO SANTO DOMINGO,HEREDIA,68,64,0.9411764705882353
2020.0,5858.0,LICEO RURAL LA GATA,SARAPIQUI,66,66,1.0
2020.0,5850.0,LICEO BELEN,NICOYA,249,249,1.0
2020.0,5856.0,TELESECUNDARIA COLONIA ANATERI,OCCIDENTE,13,13,1.0
2020.0,5886.0,EXPERIMENTAL BILINGÜE DE SARCHI SUR,OCCIDENTE,344,343,0.997093023255814
2020.0,5857.0,UNIDAD PEDAGOGICA RURAL BAJOS DE TORO AMARILLO,OCCIDENTE,18,18,1.0
2020.0,5891.0,LICEO RURAL EL CARMEN PARRITA,AGUIRRE,29,29,1.0
2020.0,5820.0,LICEO DE TERRABA,GRANDE DE TERRABA,69,69,1.0
2020.0,0.0,NEW WAY HIGH SCHOOL,SAN JOSE OESTE,41,41,1.0
2020.0,5818.0,C.T.P. DE ESCAZU,SAN JOSE OESTE,388,386,0.9948453608247423
2020.0,0.0,INSTITUTO PEDAGOGICA SAGRADA FAMILIA,LIMON,18,18,1.0
2020.0,5847.0,LICEO RURAL LA CELINA,LIMON,51,50,0.9803921568627451
2020.0,5882.0,EXPERIMENTAL BILINGÜE DE SIQUIRRES,LIMON,388,379,0.9768041237113402
2020.0,5848.0,LICEO INDÍGENA BOCA COHÉN,SULA,160,160,1.0
2020.0,5842.0,LICEO RURAL ALTO GUAYMI,COTO,85,85,1.0
2020.0,5849.0,LICEO RURAL ROCA QUEMADA,TURRIALBA,139,139,1.0
2020.0,5851.0,LICEO SANTA TERESA,PENINSULAR,210,210,1.0
2020.0,5816.0,NOCTURNO OROTINA,ALAJUELA,525,523,0.9961904761904762
2020.0,5874.0,LICEO AMBIENTALISTA DE HORQUETAS,SARAPIQUI,349,348,0.997134670487106
2020.0,5734.0,LICEO RURAL LAS COLONIAS,SARAPIQUI,104,104,1.0
2020.0,5846.0,LICEO RURAL GANDOCA,LIMON,17,17,1.0
2020.0,5860.0,LICEO RURAL LAS NUBES CRISTO REY,SAN CARLOS,81,79,0.9753086419753086
2020.0,5843.0,LICEO RURAL ALTO COMTE,COTO,95,95,1.0
2020.0,5855.0,LICEO RURAL SAN ANTONIO DE ZAPOTAL,OCCIDENTE,16,16,1.0
2020.0,5895.0,LICEO RURAL AGUAS ZARCAS,LIMON,56,51,0.9107142857142857
2020.0,0.0,COLEGIO CIENTIFICO INTERAMERICANO IHS (CATIE),TURRIALBA,103,103,1.0
2020.0,0.0,HUMANISTICO COSTARRICENSE-SEDE COTO,COTO,56,56,1.0
2020.0,5897.0,LICEO RURAL BELLA VISTA,LIBERIA,89,89,1.0
2020.0,0.0,SAN DANIEL COMBONI,CAÑAS,72,72,1.0
2020.0,6032.0,C.T.P. FERNANDO VOLIO JIMENEZ,CARTAGO,859,858,0.9988358556461001
2020.0,0.0,TALLER PEDAGOGICO MONTEBELLO,HEREDIA,68,68,1.0
2020.0,0.0,SAN JORGE,CAÑAS,52,52,1.0
2020.0,0.0,GENESIS CHRISTIAN SCHOOL,SAN JOSE CENTRAL,159,159,1.0
2020.0,0.0,VALLE DEL SOL,GUAPILES,231,228,0.987012987012987
2020.0,5999.0,LICEO RURAL SAN ISIDRO,LOS SANTOS,76,70,0.9210526315789473
2020.0,5968.0,LICEO RURAL CAÑON DE EL GUARCO,LOS SANTOS,38,38,1.0
2020.0,5966.0,SECCION NOCTURNA C.T.P. MARIO QUIROS SASSO,CARTAGO,290,267,0.9206896551724137
2020.0,5979.0,LICEO SAN NICOLAS DE TOLENTINO,CARTAGO,741,721,0.9730094466936572
2020.0,5993.0,UNIDAD PEDAGOGICA BARRIO NUEVO,CARTAGO,127,127,1.0
2020.0,5975.0,LICEO RURAL BANDERAS,SAN CARLOS,52,52,1.0
2020.0,5976.0,LICEO RURAL SAN JUAN,OCCIDENTE,59,59,1.0
2020.0,5994.0,LICEO LA AMISTAD,SAN CARLOS,370,359,0.9702702702702702
2020.0,5988.0,LICEO QUEBRADA GANADO,AGUIRRE,414,412,0.9951690821256038
2020.0,5967.0,LICEO RURAL NUEVA GUATEMALA,CAÑAS,40,40,1.0
2020.0,6034.0,C.T.P. TRONADORA,CAÑAS,290,289,0.996551724137931
2020.0,6017.0,LICEO LA LUCHA,GRANDE DE TERRABA,84,84,1.0
2020.0,5970.0,LICEO RURAL ISLAS DEL CHIRRIPO,SARAPIQUI,156,155,0.9935897435897436
2020.0,5973.0,LICEO EL CARMEN,NICOYA,75,75,1.0
2020.0,5992.0,LICEO LAGUNA,OCCIDENTE,427,426,0.9976580796252927
2020.0,5995.0,LICEO DE MAGALLANES,OCCIDENTE,455,453,0.9956043956043956
2020.0,5996.0,EXPERIMENTAL BILINGÜE DE SAN RAMON,OCCIDENTE,571,571,1.0
2020.0,5985.0,LICEO RURAL ZAPATON,PURISCAL,40,40,1.0
2020.0,6030.0,LICEO VIRGEN MEDALLA MILAGROSA,SAN JOSE NORTE,681,638,0.9368575624082232
2020.0,5998.0,LICEO PACTO DEL JOCOTE,ALAJUELA,359,359,1.0
2020.0,6020.0,LICEO DEPORTIVO DE GRECIA,ALAJUELA,292,272,0.9315068493150684
2020.0,6033.0,C.T.P. INVU LAS CAÑAS,ALAJUELA,1070,1067,0.997196261682243
2020.0,5974.0,LICEO RURAL LA CUREÑA,SARAPIQUI,21,21,1.0
2020.0,6027.0,LICEO HIGUITO,DESAMPARADOS,477,470,0.9853249475890985
2020.0,5990.0,LICEO LAS MERCEDES,PEREZ ZELEDON,698,687,0.9842406876790831
2020.0,5929.0,NOCTURNO DE PUERTO VIEJO,SARAPIQUI,776,693,0.8930412371134021
2020.0,5971.0,LICEO RURAL UNION DEL TORO,SARAPIQUI,95,92,0.968421052631579
2020.0,6000.0,LICEO CUATRO ESQUINAS,GUAPILES,243,242,0.9958847736625515
2020.0,6016.0,C.T.P. ULADISLAO GAMEZ SOLANO,SAN JOSE CENTRAL,1125,1103,0.9804444444444445
2020.0,5986.0,LICEO RURAL KABEBATA,TURRIALBA,118,117,0.9915254237288136
2020.0,6043.0,LICEO RURAL LANAS,PURISCAL,18,18,1.0
2020.0,6044.0,LICEO RURAL EL LLANO,PURISCAL,66,64,0.9696969696969697
2020.0,5969.0,LICEO RURAL SANTA ROSA,CARTAGO,115,112,0.9739130434782609
2020.0,5972.0,LICEO SAN CARLOS PACUARITO,LIMON,123,118,0.959349593495935
2020.0,5984.0,LICEO LABRADOR,ALAJUELA,191,191,1.0
2020.0,6133.0,LICEO PUENTE DE PIEDRA,ALAJUELA,630,619,0.9825396825396825
2020.0,6021.0,SECCION NOCTURNA C.T.P. PUNTARENAS,PUNTARENAS,368,361,0.9809782608695652
2020.0,6105.0,C.T.P. CARRIZAL,ALAJUELA,1185,1172,0.9890295358649789
2020.0,6045.0,LICEO RURAL YORKIN,SULA,46,46,1.0
2020.0,6103.0,LICEO PARAISO,LIMON,400,380,0.95
2020.0,6127.0,I.E.G.B. ANDRES BELLO LOPEZ,SAN JOSE OESTE,292,285,0.976027397260274
2020.0,6137.0,LICEO OCCIDENTAL,CARTAGO,684,682,0.9970760233918129
2020.0,6130.0,C.T.P. GRANADILLA,SAN JOSE CENTRAL,1172,1172,1.0
2020.0,0.0,BILINGÜE SONNYSA CBC,CARTAGO,289,289,1.0
2020.0,6128.0,I.E.G.B. AMERICA CENTRAL,SAN JOSE NORTE,258,258,1.0
2020.0,6135.0,UNIDAD PEDAGOGICA LA CRUZ,DESAMPARADOS,85,85,1.0
2020.0,6096.0,UNIDAD PEDAGOGICA JUAN CALDERON VALVERDE,DESAMPARADOS,62,61,0.9838709677419355
2020.0,6108.0,I.E.G.B. REPUBLICA DE PANAMA,DESAMPARADOS,284,284,1.0
2020.0,6146.0,I.E.G.B. NUESTRA SEÑORA DE SION,PUNTARENAS,296,296,1.0
2020.0,6149.0,LICEO BUENOS AIRES,GRANDE DE TERRABA,544,540,0.9926470588235294
2020.0,6104.0,C.T.P. JOSE ALBERTAZZI,DESAMPARADOS,1363,1284,0.942039618488628
2020.0,0.0,C.T.P.SAN AGUSTIN CIUDAD  DE LOS NIñOS,CARTAGO,437,387,0.88558352402746
2020.0,6050.0,LICEO RURAL JARIS,PURISCAL,65,65,1.0
2020.0,6115.0,LICEO SAN RAFAEL,GUAPILES,795,794,0.9987421383647799
2020.0,6112.0,COLEGIO FINCA NARANJO,COTO,633,633,1.0
2020.0,6046.0,COLEGIO LA CASONA,COTO,270,268,0.9925925925925926
2020.0,5981.0,LICEO RURAL PARAISO,COTO,58,58,1.0
2020.0,6101.0,NOCTURNO DE POCORA,GUAPILES,193,190,0.9844559585492227
2020.0,0.0,WASHINGTON SCHOOL,SAN JOSE OESTE,32,32,1.0
2020.0,6106.0,I.E.G.B. PBRO. YANUARIO QUESADA,SAN JOSE OESTE,451,449,0.9955654101995566
2020.0,6113.0,NOCTURNO DE SAN PEDRO,PEREZ ZELEDON,657,539,0.8203957382039574
2020.0,6148.0,SECCION NOCTURNA C.T.P. DE LIMON,LIMON,330,330,1.0
2020.0,6157.0,I.E.G.B. LA VICTORIA,ZONA NORTE-NORTE,58,58,1.0
2020.0,0.0,SAINT JOSEPH`S,SAN JOSE NORTE,147,147,1.0
2020.0,0.0,NUESTRA SEÑORA DE GUADALUPE,HEREDIA,70,69,0.9857142857142858
2020.0,6129.0,LICEO RURAL KATSI,SULA,100,100,1.0
2020.0,4194.0,SECCION NOCTURNA C.T.P. LIBERIA,LIBERIA,371,266,0.7169811320754716
2020.0,6215.0,UNIDAD PEDAGOGICA EL TORITO,TURRIALBA,128,128,1.0
2020.0,6216.0,LICEO LLANO LOS ANGELES,CARTAGO,167,160,0.9580838323353293
2020.0,6217.0,LICEO RURAL GUACIMAL,PUNTARENAS,62,62,1.0
2020.0,6219.0,UNIDAD PEDAGOGICA RIO CELESTE,ZONA NORTE-NORTE,102,102,1.0
2020.0,6220.0,LICEO RURAL COLONIA DEL VALLE,NICOYA,68,68,1.0
2020.0,6236.0,LICEO RURAL PALMERA,SULA,81,81,1.0
2020.0,6235.0,LICEO RURAL NAMALDI,SULA,102,102,1.0
2020.0,6224.0,LICEO RURAL COROMA,SULA,62,62,1.0
2020.0,6244.0,LICEO SONAFLUCA,SAN CARLOS,449,443,0.9866369710467706
2020.0,6273.0,LICEO RURAL CERROS,AGUIRRE,177,176,0.9943502824858758
2020.0,6222.0,COLEGIO QUEBRADA GRANDE,LIBERIA,108,108,1.0
2020.0,6269.0,COLEGIO MATA DE PLATANO,SAN JOSE NORTE,650,640,0.9846153846153847
2020.0,6267.0,LICEO RURAL LOS ALMENDROS,SAN CARLOS,35,35,1.0
