year,CODIGO,NOMBRE,REGION,enrolled,passed,pass_rate
2020.0,6375.0,LICEO LOS ANGELES,NICOYA,64,64,1.0
2020.0,0.0,VALLEY FORGE FUTURE,SAN JOSE NORTE,51,51,1.0
2020.0,0.0,SISTEMA EDUCATIVO LOS DELFINES,AGUIRRE,51,51,1.0
2020.0,0.0,CIENTIFICO DE COSTA RICA DE ALAJUELA -UNED-,ALAJUELA,63,63,1.0
2020.0,6130.0,SECCION NOCTURNA C.T.P. DE GRANADILLA,SAN JOSE CENTRAL,54,54,1.0
2020.0,0.0,BERKELEY ACADEMY,SAN JOSE OESTE,64,64,1.0
2020.0,6385.0,LICEO SAN ANTONIO,GUAPILES,494,477,0.9655870445344129
2020.0,6350.0,I.E.G.B. LIMON 2000,LIMON,129,129,1.0
2020.0,6358.0,C.T.P. VASQUEZ DE CORONADO,SAN JOSE NORTE,441,439,0.9954648526077098
2020.0,6372.0,LICEO TIERRA BLANCA,CARTAGO,466,463,0.9935622317596566
2020.0,6384.0,LICEO DE TOBOSI,CARTAGO,294,293,0.9965986394557823
2020.0,6376.0,LICEO SAN JOSE DEL RIO,SARAPIQUI,263,260,0.9885931558935361
2020.0,6409.0,LICEO RURAL SALITRE,GRANDE DE TERRABA,93,93,1.0
2020.0,6406.0,LICEO RURAL SHIKABALI,TURRIALBA,152,152,1.0
2020.0,6407.0,LICEO RURAL KJAKUO SULO,TURRIALBA,80,80,1.0
2020.0,6408.0,COLEGIO INDÍGENA SHIROLES,SULA,168,168,1.0
2020.0,4186.0,SECCION NOCTURNA C.T.P. JOSE DANIEL FLORES,LOS SANTOS,197,174,0.883248730964467
2020.0,0.0,CAI NIÑOS Y NIÑAS TRIUNFADORES,HEREDIA,17,17,1.0
2020.0,0.0,HORIZONTES (CEDHORI),ALAJUELA,104,104,1.0
2020.0,0.0,SANTA MARIA TECHNICAL SCHOOL,DESAMPARADOS,138,138,1.0
2020.0,6147.0,SECCION NOCTURNA C.T.P. DE BUENOS AIRES,GRANDE DE TERRABA,299,244,0.8160535117056856
2020.0,0.0,CRESTON SCHOOL,SAN JOSE NORTE,164,155,0.9451219512195121
2020.0,6456.0,COLEGIO OMAR SALAZAR OBANDO,TURRIALBA,694,691,0.9956772334293948
2020.0,6429.0,LICEO RURAL QUIRIMAN,NICOYA,50,50,1.0
2020.0,6465.0,LICEO RURAL VILLA HERMOSA,GRANDE DE TERRABA,48,48,1.0
2020.0,0.0,EL CARMELO,SAN JOSE CENTRAL,153,153,1.0
2020.0,6479.0,COLEGIO DE GUACIMO,GUAPILES,393,393,1.0
2020.0,0.0,GOLDEN VALLEY SCHOOL,HEREDIA,147,145,0.9863945578231292
2020.0,4157.0,SECCION NOCTURNA C.T.P. DE SAN SEBASTIAN,SAN JOSE CENTRAL,193,193,1.0
2020.0,0.0,EDUCATIONAL CENTER ABC,ALAJUELA,22,22,1.0
2020.0,0.0,JOHN F. KENNEDY HIGH SCHOOL-SAN VITO,COTO,54,54,1.0
2020.0,4210.0,SECCION NOCTURNA C.T.P. DE PAQUERA,PENINSULAR,79,77,0.9746835443037974
2020.0,0.0,BILINGÜE VIRGEN DEL PILAR,CARTAGO,84,84,1.0
2020.0,0.0,COLEGIO SAN CARLOS BORROMEO,SAN CARLOS,44,44,1.0
2020.0,0.0,LA PAZ COMMUNITY SCHOOL,SANTA CRUZ,80,80,1.0
2020.0,6501.0,COLEGIO FLORIDA,LIMON,197,197,1.0
2020.0,6500.0,COLEGIO DE PACUARE,LIMON,352,350,0.9943181818181818
2020.0,6498.0,LICEO RURAL YIMBA CAJC,GRANDE DE TERRABA,120,120,1.0
2020.0,6504.0,C.T.P. SAN PEDRO DE BARVA,HEREDIA,713,710,0.9957924263674615
2020.0,4163.0,SECCION NOCTURNA C.T.P. DE PURISCAL,PURISCAL,217,214,0.9861751152073732
2020.0,4229.0,SECCION NOCTURNA C.T.P. DE JACO,AGUIRRE,103,93,0.9029126213592233
2020.0,4197.0,SECCION NOCTURNA C.T.P. HOJANCHA,NICOYA,85,85,1.0
2020.0,6016.0,SECCION NOCTURNA C.T.P. ULADISLAO GAMEZ SOLANO,SAN JOSE CENTRAL,147,137,0.9319727891156463
2020.0,4166.0,SECCION NOCTURNA C.T.P. SAN ISIDRO,PEREZ ZELEDON,146,137,0.9383561643835616
2020.0,4155.0,SECCION NOCTURNA C.T.P. CALLE BLANCOS,SAN JOSE NORTE,132,132,1.0
2020.0,4215.0,SECCION NOCTURNA C.T.P. UMBERTO MELLONI C.,COTO,103,98,0.9514563106796117
2020.0,4214.0,SECCION NOCTURNA C.T.P. CARLOS MANUEL VICENTE C.,COTO,71,71,1.0
2020.0,4217.0,SECCION NOCTURNA C.T.P. GUAYCARA,COTO,180,180,1.0
2020.0,4208.0,SECCION NOCTURNA C.T.P. DE JICARAL,PENINSULAR,189,175,0.9259259259259259
2020.0,4176.0,SECCION NOCTURNA C.T.P. NATANIEL ARIAS MURILLO,SAN CARLOS,183,149,0.8142076502732241
2020.0,6033.0,SECCION NOCTURNA C.T.P. INVU LAS CAÑAS,ALAJUELA,172,170,0.9883720930232558
2020.0,6505.0,C.T.P. DE PALMICHAL,PURISCAL,318,318,1.0
2020.0,6502.0,C.T.P. SANTO CRISTO DE ESQUIPULAS,OCCIDENTE,402,386,0.9601990049751243
2020.0,6507.0,C.T.P. SABANILLA,ALAJUELA,577,563,0.975736568457539
2020.0,6508.0,C.T.P. SAN RAFAEL DE POAS,ALAJUELA,546,541,0.9908424908424909
2020.0,6506.0,C.T.P. BOLIVAR,ALAJUELA,706,705,0.9985835694050992
2020.0,6503.0,C.T.P. DE DULCE NOMBRE,CARTAGO,813,813,1.0
2020.0,0.0,ISAAC PHILLIPE PRIMARY & HIGH SCHOOL,HEREDIA,90,89,0.9888888888888889
2020.0,6512.0,LICEO SANTISIMA TRINIDAD,GUAPILES,482,482,1.0
2020.0,0.0,LAKESIDE INTERNATIONAL SCHOOL,SANTA CRUZ,136,134,0.9852941176470589
2020.0,0.0,LAS NUBES SCHOOL,AGUIRRE,60,59,0.9833333333333333
2020.0,6537.0,C.T.P. SANTA EULALIA,ALAJUELA,306,303,0.9901960784313726
2020.0,6532.0,C.T.P. AMBIENTALISTA ISAIAS RETANA,PEREZ ZELEDON,767,753,0.9817470664928292
2020.0,4204.0,SECCION NOCTURNA C.T.P. SANTA BARBARA,SANTA CRUZ,133,130,0.9774436090225563
2020.0,6534.0,C.T.P. SANTA LUCIA,CARTAGO,694,689,0.9927953890489913
2020.0,6529.0,C.T.P. ABELARDO BONILLA BALDARES,SAN JOSE NORTE,896,894,0.9977678571428571
2020.0,6527.0,C.T.P. MAXIMO QUESADA,DESAMPARADOS,874,869,0.994279176201373
2020.0,6528.0,C.T.P. PURRAL,SAN JOSE NORTE,935,775,0.8288770053475936
2020.0,4201.0,SECCION NOCTURNA C.T.P. CARRILLO,SANTA CRUZ,223,210,0.9417040358744395
2020.0,6533.0,C.T.P. OREAMUNO,CARTAGO,449,433,0.9643652561247216
2020.0,6536.0,C.T.P. ROSARIO DE NARANJO,OCCIDENTE,703,696,0.9900426742532006
2020.0,4203.0,SECCION NOCTURNA C.T.P. DE SANTA CRUZ,SANTA CRUZ,274,270,0.9854014598540146
2020.0,4198.0,SECCION NOCTURNA C.T.P. DE NICOYA,NICOYA,461,413,0.89587852494577
2020.0,4193.0,SECCION NOCTURNA C.T.P. PUERTO VIEJO,SARAPIQUI,188,152,0.8085106382978723
2020.0,6104.0,SECCION NOCTURNA C.T.P. JOSE ALBERTAZZI,DESAMPARADOS,213,127,0.596244131455399
2020.0,6358.0,SECCION NOCTURNA C.T.P. VASQUEZ DE CORONADO,SAN JOSE NORTE,173,160,0.9248554913294798
2020.0,6524.0,C.T.P.SAN ISIDRO DE HEREDIA,HEREDIA,490,488,0.9959183673469387
2020.0,6525.0,C.T.P. SANTO DOMINGO,HEREDIA,520,518,0.9961538461538462
2020.0,6526.0,C.T.P. MERCEDES NORTE,HEREDIA,708,701,0.9901129943502824
2020.0,6530.0,C.T.P. PAVAS,SAN JOSE OESTE,442,416,0.9411764705882353
2020.0,6535.0,C.T.P. CALLE ZAMORA,OCCIDENTE,565,565,1.0
2020.0,4213.0,SECCION NOCTURNA C.T.P. OSA,GRANDE DE TERRABA,272,272,1.0
2020.0,4167.0,SECCION NOCTURNA C.T.P. PLATANARES,PEREZ ZELEDON,179,171,0.9553072625698324
2020.0,4168.0,SECCION NOCTURNA C.T.P. PEJIBAYE,PEREZ ZELEDON,90,82,0.9111111111111111
2020.0,4218.0,SECCION NOCTURNA C.T.P. DE CORREDORES,COTO,290,239,0.8241379310344827
2020.0,6502.0,SECCION NOCTURNA C.T.P. SANTO CRISTO DE ESQUIP.,OCCIDENTE,197,197,1.0
2020.0,4183.0,SECCION NOCTURNA C.T.P. SAN CARLOS,SAN CARLOS,123,109,0.8861788617886179
2020.0,4179.0,SECCION NOCTURNA C.T.P. LA FORTUNA,SAN CARLOS,127,127,1.0
2020.0,4222.0,SECCION NOCTURNA C.T.P. DE BATAAN,LIMON,239,238,0.99581589958159
2020.0,4226.0,SECCION NOCTURNA C.T.P. PADRE ROBERTO EVANS,LIMON,265,265,1.0
2020.0,4200.0,SECCION NOCTURNA C.T.P. DE CORRALILLO,NICOYA,196,185,0.9438775510204082
2020.0,4196.0,SECCION NOCTURNA C.T.P. NANDAYURE,NICOYA,118,89,0.7542372881355932
2020.0,6503.0,SECCION NOCTURNA C.T.P. DE DULCE NOMBRE,CARTAGO,147,133,0.9047619047619048
2020.0,4230.0,SECCION NOCTURNA C.T.P. DE PARRITA,AGUIRRE,286,281,0.9825174825174825
2020.0,4181.0,SECCION NOCTURNA C.T.P. DE GUATUSO,ZONA NORTE-NORTE,112,105,0.9375
2020.0,4206.0,SECCION NOCTURNA C.T.P. SARDINAL,SANTA CRUZ,166,159,0.9578313253012049
2020.0,6538.0,C.T.P. DE CAÑAS,CAÑAS,662,661,0.9984894259818731
2020.0,6531.0,C.T.P. DE ASERRI,DESAMPARADOS,647,646,0.9984544049459042
2020.0,0.0,MARIA MONTSERRAT,SAN JOSE OESTE,25,25,1.0
2020.0,0.0,SUN VALLEY HIGH SCHOOL,PURISCAL,105,105,1.0
2020.0,0.0,ADVENTISTA PASO CANOAS,COTO,50,50,1.0
2020.0,0.0,JOHN F. KENNEDY HIGH SCHOOL-CIUDAD NEILY,COTO,54,54,1.0
2020.0,0.0,COMUNIDAD EDUCATIVA CRECER,HEREDIA,63,63,1.0
2020.0,0.0,PASOS DE JUVENTUD CENTRO EDUCATIVO,HEREDIA,115,115,1.0
2020.0,6564.0,LICEO COPEY,LOS SANTOS,138,138,1.0
2020.0,6570.0,LICEO RURAL CHINA KICHA,SULA,38,36,0.9473684210526315
2020.0,6569.0,LICEO RURAL ARANJUEZ,PUNTARENAS,138,138,1.0
2020.0,6568.0,LICEO RURAL RIO GRANDE DE PAQUERA,PENINSULAR,132,132,1.0
2020.0,6571.0,LICEO RURAL EL PROGRESO,COTO,62,62,1.0
2020.0,6567.0,LICEO RURAL LA UNION,GUAPILES,122,78,0.639344262295082
2020.0,6565.0,COLEGIO EL AMPARO,SAN CARLOS,207,205,0.9903381642512077
2020.0,6548.0,C.T.P. DE MORA,PURISCAL,187,187,1.0
2020.0,6550.0,C.T.P. ESPARZA,PUNTARENAS,343,343,1.0
2020.0,6549.0,C.T.P. ZARCERO,OCCIDENTE,368,359,0.9755434782608695
2020.0,6547.0,C.T.P. DE ATENAS,ALAJUELA,708,693,0.9788135593220338
2020.0,4232.0,SECCION NOCTURNA C.T.P. UPALA,ZONA NORTE-NORTE,154,148,0.961038961038961
2020.0,4189.0,SECCION NOCTURNA C.T.P. LA SUIZA,TURRIALBA,175,175,1.0
2020.0,4202.0,SECCION NOCTURNA C.T.P. 27 DE ABRIL,SANTA CRUZ,95,95,1.0
2020.0,4205.0,SECCION NOCTURNA C.T.P. DE CARTAGENA,SANTA CRUZ,187,187,1.0
2020.0,6528.0,SECCION NOCTURNA C.T.P. PURRAL,SAN JOSE NORTE,182,120,0.6593406593406593
2020.0,6529.0,SECCION NOCTURNA C.T.P. ABELARDO BONILLA B.,SAN JOSE NORTE,74,74,1.0
2020.0,4177.0,SECCION NOCTURNA C.T.P. LOS CHILES,SAN CARLOS,170,155,0.9117647058823529
2020.0,4182.0,SECCION NOCTURNA C.T.P. SANTA ROSA,SAN CARLOS,122,121,0.9918032786885246
2020.0,4180.0,SECCION NOCTURNA C.T.P. DE PITAL,SAN CARLOS,90,76,0.8444444444444444
2020.0,4211.0,SECCION NOCTURNA C.T.P. DE COBANO,PENINSULAR,108,47,0.4351851851851852
2020.0,6535.0,SECCION NOCTURNA C.T.P. CALLE ZAMORA,OCCIDENTE,132,132,1.0
2020.0,4188.0,SECCION NOCTURNA C.T.P. SAN PABLO,LOS SANTOS,54,53,0.9814814814814815
2020.0,4227.0,SECCION NOCTURNA C.T.P. DE POCOCI,GUAPILES,163,157,0.9631901840490797
2020.0,4162.0,SECCION NOCTURNA C.T.P. DE ACOSTA,DESAMPARADOS,152,140,0.9210526315789473
2020.0,6531.0,SECCION NOCTURNA C.T.P. DE ASERRI,DESAMPARADOS,232,232,1.0
2020.0,4161.0,SECCION NOCTURNA C.T.P. SAN JUAN SUR,DESAMPARADOS,108,108,1.0
2020.0,4160.0,SECCION NOCTURNA C.T.P. JOSE FIGUERES FERRER,DESAMPARADOS,233,233,1.0
2020.0,4185.0,SECCION NOCTURNA C.T.P. DE PACAYAS,CARTAGO,102,102,1.0
2020.0,6534.0,SECCION NOCTURNA C.T.P. SANTA LUCIA,CARTAGO,173,172,0.9942196531791907
2020.0,6034.0,SECCION NOCTURNA C.T.P. TRONADORA,CAÑAS,120,87,0.725
2020.0,4207.0,SECCION NOCTURNA C.T.P. DE ABANGARES,CAÑAS,170,162,0.9529411764705882
2020.0,5748.0,SECCION NOCTURNA C.T.P. DE QUEPOS,AGUIRRE,169,108,0.6390532544378699
2020.0,6523.0,NOCTURNO DE JACO,AGUIRRE,365,307,0.8410958904109589
2020.0,6551.0,NOCTURNO DE AMUBRI,SULA,208,206,0.9903846153846154
2020.0,6578.0,C.T.P. BARRIO IRVIN,LIBERIA,493,493,1.0
2020.0,6579.0,C.T.P. DE LIVERPOOL,LIMON,561,560,0.9982174688057041
2020.0,6581.0,C.T.P. OROSI,CARTAGO,691,687,0.9942112879884226
2020.0,6576.0,C.T.P. HENRI FRANÇOIS PITTIER,COTO,323,321,0.9938080495356038
2020.0,6582.0,C.T.P. ROBERTO GAMBOA VALVERDE,DESAMPARADOS,1324,1314,0.9924471299093656
2020.0,6583.0,C.T.P. BRAULIO ODIO HERRERA,DESAMPARADOS,291,290,0.9965635738831615
2020.0,6574.0,C.T.P. JOSE MARIA ZELEDON BRENES,DESAMPARADOS,791,787,0.9949431099873578
2020.0,6580.0,C.T.P. AGROPORTICA,GUAPILES,635,584,0.9196850393700787
2020.0,6584.0,C.T.P. LAS PALMITAS,GUAPILES,517,511,0.988394584139265
2020.0,6577.0,C.T.P. DE PLATANAR,SAN CARLOS,333,333,1.0
2020.0,0.0,FUTURO VERDE,PENINSULAR,39,38,0.9743589743589743
2020.0,0.0,CENTRO EDUCATIVO BILINGÜE ILE,SAN JOSE CENTRAL,41,41,1.0
2020.0,0.0,SEMILLAS,CARTAGO,32,32,1.0
2020.0,0.0,CATOLICO SAN JOSE,NICOYA,69,68,0.9855072463768116
2020.0,0.0,PROFESOR SAUL CARDENAS CUBILLO,NICOYA,61,59,0.9672131147540983
2020.0,0.0,SAINT MARGARET SCHOOL,HEREDIA,109,109,1.0
2020.0,0.0,WESTLAND SCHOOL COLEGIO BILINGÜE,HEREDIA,61,61,1.0
2020.0,6634.0,C.T.P. DE ALAJUELITA,SAN JOSE CENTRAL,796,666,0.8366834170854272
2020.0,6633.0,C.T.P. DE BELEN,HEREDIA,223,223,1.0
2020.0,6635.0,C.T.P. DE SAN RAFAEL DE ALAJUELA,ALAJUELA,545,538,0.9871559633027523
2020.0,6636.0,LICEO RURAL TSIRURURI,TURRIALBA,91,91,1.0
2020.0,6625.0,LICEO RURAL JAK KSARI,TURRIALBA,134,134,1.0
2020.0,6631.0,UNIDAD PEDAGOGICA DANIEL ODUBER QUIROS,SAN JOSE OESTE,341,338,0.9912023460410557
2020.0,6632.0,UNIDAD PEDAGOGICA ISLA CABALLO,PUNTARENAS,27,27,1.0
2020.0,6624.0,LICEO RURAL SIKRIYöK,GRANDE DE TERRABA,83,83,1.0
2020.0,6538.0,SECCION NOCTURNA C.T.P. DE CAÑAS,CAÑAS,73,73,1.0
2020.0,0.0,AMERICANA SAN PATRICIO,PUNTARENAS,59,59,1.0
2020.0,6536.0,SECCION NOCTURNA C.T.P. ROSARIO DE NARANJO,OCCIDENTE,171,170,0.9941520467836257
2020.0,4191.0,SECCION NOCTURNA C.T.P. HEREDIA,HEREDIA,149,149,1.0
2020.0,6504.0,SECCION NOCTURNA C.T.P. SAN PEDRO DE BARVA,HEREDIA,65,60,0.9230769230769231
2020.0,6547.0,SECCION NOCTURNA C.T.P. DE ATENAS,ALAJUELA,135,129,0.9555555555555556
2020.0,6577.0,SECCION NOCTURNA C.T.P. DE PLATANAR,SAN CARLOS,73,73,1.0
2020.0,5818.0,SECCION NOCTURNA C.T.P. DE ESCAZU,SAN JOSE OESTE,116,90,0.7758620689655172
2020.0,6583.0,SECCION NOCTURNA C.T.P. BRAULIO ODIO HERRERA,DESAMPARADOS,62,56,0.9032258064516129
2020.0,6530.0,SECCION NOCTURNA C.T.P. DE PAVAS,SAN JOSE OESTE,224,149,0.6651785714285714
2020.0,6525.0,SECCION NOCTURNA C.T.P. SANTO DOMINGO,HEREDIA,110,110,1.0
2020.0,6584.0,SECCION NOCTURNA C.T.P. LAS PALMITAS,GUAPILES,85,85,1.0
2020.0,4220.0,SECCION NOCTURNA C.T.P. DE PUERTO JIMENEZ,COTO,124,124,1.0
2020.0,6579.0,SECCION NOCTURNA C.T.P. DE LIVERPOOL,LIMON,124,124,1.0
2020.0,6641.0,C.T.P. LA TIGRA,SAN CARLOS,451,412,0.9135254988913526
2020.0,6640.0,C.T.P. DE COPAL,NICOYA,120,120,1.0
2020.0,6639.0,C.T.P. DEL ESTE,HEREDIA,970,966,0.9958762886597938
2020.0,0.0,FRANZ LISZT SCHOOL AND KIWI LEARNING CENTRE,SAN JOSE OESTE,57,57,1.0
2020.0,0.0,C.T.P. C.I.T.,HEREDIA,407,407,1.0
2020.0,0.0,COSTA RICA INTERNATIONAL ACADEMY,SANTA CRUZ,103,103,1.0
2020.0,0.0,COLEGIO CIENTIFICO INTERAMERICANO SEDE EARTH,GUAPILES,62,62,1.0
2020.0,0.0,ARANDU SCHOOL,SAN JOSE OESTE,47,47,1.0
2020.0,6666.0,COLEGIO SAN FRANCISCO DE LA PALMERA,SAN CARLOS,153,151,0.9869281045751634
2020.0,6676.0,COLEGIO DE LEPANTO,PENINSULAR,190,190,1.0
2020.0,6667.0,LICEO RURAL PALACIOS,GUAPILES,45,44,0.9777777777777777
2020.0,0.0,LIGHTHOUSE INTERNATIONAL SCHOOL,SAN JOSE OESTE,56,56,1.0
2020.0,0.0,SISTEMA EDUCATIVO SOCIAL POSADA DE BELEN,ALAJUELA,27,27,1.0
2020.0,0.0,CENTRO EDUCATIVO SAN AGUSTIN,SAN JOSE OESTE,34,34,1.0
2020.0,0.0,LOVE AT WORK INTERNATIONAL CHRISTIAN SCHOOL,SAN JOSE CENTRAL,77,77,1.0
2020.0,0.0,SISTEMA EDUCATIVO CENIT,LIBERIA,107,107,1.0
2020.0,0.0,VIRGEN DE GUADALUPE,SAN JOSE CENTRAL,52,49,0.9423076923076923
2020.0,0.0,VALUES IN ACTION,SAN JOSE NORTE,86,86,1.0
2020.0,0.0,DOLPHINS ACADEMY SCHOOL,SANTA CRUZ,47,45,0.9574468085106383
2020.0,6524.0,SECCION NOCTURNA C.T.P. SAN ISIDRO DE HEREDIA,HEREDIA,105,105,1.0
2020.0,6641.0,SECCION NOCTURNA C.T.P. LA TIGRA,SAN CARLOS,85,80,0.9411764705882353
2020.0,6505.0,SECCION NOCTURNA C.T.P. DE PALMICHAL,PURISCAL,49,48,0.9795918367346939
2020.0,6742.0,LICEO DE SANTIAGO,CARTAGO,133,133,1.0
2020.0,6714.0,LICEO NUEVO DE PURISCAL,PURISCAL,116,112,0.9655172413793104
2020.0,6717.0,COLEGIO DE SIQUIRRES,LIMON,375,375,1.0
2020.0,6718.0,C.T.P. LA CARPIO,SAN JOSE OESTE,324,324,1.0
2020.0,6752.0,LICEO RURAL VARA BLANCA,HEREDIA,50,49,0.98
2020.0,6716.0,LICEO DE GUARARI,HEREDIA,538,529,0.983271375464684
2020.0,6719.0,C.T.P. HATILLO,SAN JOSE CENTRAL,153,153,1.0
2020.0,0.0,CONNELL ACADEMY,SAN JOSE OESTE,43,43,1.0
2020.0,0.0,INSTITUTO EDUCATIVO MODERNO,SAN JOSE CENTRAL,94,79,0.8404255319148937
2020.0,0.0,CENTRO EDUCATIVO YORI,SARAPIQUI,55,55,1.0
2020.0,6357.0,NIÑO JESUS DE BELEN,HEREDIA,64,64,1.0
2020.0,0.0,DEL MAR ACADEMY,NICOYA,54,54,1.0
2020.0,6796.0,COLEGIO DIURNO LA CRUZ,LIBERIA,265,265,1.0
2020.0,0.0,HUMANISTICO COSTARRICENSE-CAMPUS NICOYA,NICOYA,56,56,1.0
2020.0,0.0,VALLE AZUL,SAN JOSE OESTE,134,134,1.0
2020.0,0.0,BILINGUAL MULTIDISCIPLINARY SCHOOL,PEREZ ZELEDON,36,36,1.0
2020.0,0.0,HUMANISTICO COSTARRICENSE-CAMPUS SARAPIQUI,SARAPIQUI,50,50,1.0
2020.0,0.0,MONTEALTO,HEREDIA,55,54,0.9818181818181818
2020.0,0.0,SANTA CATALINA DE SENA,SAN JOSE OESTE,212,212,1.0
2020.0,0.0,CENTRO EDUCATIVO CARMEN LYRA,SAN CARLOS,85,84,0.9882352941176471
2020.0,6635.0,SECCION NOCTURNA C.T.P. SAN RAFAEL DE ALAJUELA,ALAJUELA,95,95,1.0
2020.0,6105.0,SECCION NOCTURNA C.T.P CARRIZAL,ALAJUELA,118,117,0.9915254237288136
2020.0,6842.0,LICEO RURAL ULUK KICHA,TURRIALBA,75,74,0.9866666666666667
2020.0,0.0,COLEGIO HERMOSA HIGH SCHOOL,PENINSULAR,49,49,1.0
2020.0,0.0,GREDOS SAN DIEGO INTERNATIONAL SCHOOL,ALAJUELA,172,172,1.0
2020.0,0.0,TREE OF LIFE LEARNING CENTER,SAN JOSE OESTE,61,61,1.0
2020.0,6532.0,SECCION NOCTURNA C.T.P. AMBIENTALI ISAIAS RETANA,PEREZ ZELEDON,147,141,0.9591836734693877
2020.0,4169.0,SECCION NOCTURNA C.T.P. GENERAL VIEJO,PEREZ ZELEDON,122,122,1.0
2020.0,0.0,NEW HORIZON CHRISTIAN SCHO0L,PURISCAL,28,28,1.0
2020.0,0.0,CENTRO DE APRENDIZAJE EDUCARTE,SANTA CRUZ,60,60,1.0
2020.0,6959.0,LICEO TAMBOR DE COBANO,PENINSULAR,43,43,1.0
2020.0,6987.0,LICEO RURAL NAIRI AWARI,SULA,24,24,1.0
2020.0,0.0,CIENTIFICO DE COSTA RICA DE SAN VITO -UNED-,COTO,27,27,1.0
2020.0,0.0,CIMA DE HORIZONTES,HEREDIA,14,14,1.0
